"","13
,yq;if njhopy;rhh; tq;fpahsh; rq;fk;",""
"","($l;bizj;jy;)",""
"","VNjDk; tUkhdj;ij my;yJ ,yhgj;ij mjd; my;yJ",""
"","mtw;wpd; cWg;gpdh;fspilNa gfph;e;jspg;gjpypUe;J tpjpfsp",""
"","dhy; jil nra;ag;gl;lJk; my;yJ jil nra;ag;gl;dTkhd",""
"","NtW  VNjDk;  epWtfj;jpw;F  my;yJ  NtW  vitNaDk;",""
"5","epWtdq;fSf;Ff; nfhLf;fg;gLjy; my;yJ ifkhw;wg;gLjy;",""
"","Ntz;Lk;.  mj;jifa  epWtfk;  my;yJ  epWtdq;fs;",""
"","$l;Lj;jhgdk; fiyf;fg;gLifapy; my;yJ mjw;F Neh;Ke;jpa",""
"","epiyapy;  $l;Lj;jhgdj;jpd;  Nguitapdhy;  jPh;khdpf;fg;",""
"","gLjy; Ntz;Lk;.",""
"10","13. $l;Lj;jhgdj;jpd; ,yr;rpidahdJ> Nguitapdhy;","$l;Lj;jhg"
"","","dj;jpd;"
"","Kiwahf  mjpfhukspf;fg;gl;lthwhf  cj;jpNahfj;jh;",""
"","",",yr;rpid"
"",",UthpdJ  Kd;dpiyapyd;wp  vj;jd;ikapdJkhd",""
"","rhrdnkjpYk;  nghwpf;fg;gLjyhfhnjd;gJld;  mth;fs;",""
"","jhq;fs; rKfkhapUe;jjw;F  milahskhf mr;rhrdj;jpy;",""
"15","jq;fsJ ngah;fis vOjp xg;gkpLjy; Ntz;Lnkd;gJld;.",""
"","mt;thW  xg;gkpLjyhdJ  vtNuDk;  Ms;  rhl;rpahff;",""
"","xg;gkpLtjpypUe;Jk; jdpNtwhdjhjy;
 Ntz;Lk;.",""
"","14.  $l;Lj;jhgdj;jpd;  cWg;gpdnutUk;.  $l;Lj;jhgdj;","cWg;gpdh;"
"","","fspd;"
"","jpd; jdpRfisAk;  nghWg;Gf;fisAk; nfhLj;Jj; jPh;f;Fk;",""
"","","nghWg;ig"
"20","Nehf;fj;Jf;fhf  my;yJ  NtNwNjDk;  Nehf;fj;Jf;fhf>","tiuaWj;jy;"
"","$l;Lj;jhgdj;Jf;F  mthpdhw;  nrYj;jg;glw;ghyjhd",""
"","tUlhe;j xg;gg;gzj;njhifia  tpQ;Rfpd;w VNjDk;  cjT",""
"","njhifiar; nrYj;Jtjw;F MshjyhfhJ.",""
"","","FbaurpdJk;"
"","15. ,r;rl;lj;jpy; mlq;fpAs;snjJTk;> Fbaurpd; chpik",""
"","","VidNahh;"
"25","fisNaDk; my;yJ VNjDk; murpay; my;yJ $l;bizf;",""
"","","fspdJk;"
"","fg;gl;l  VNjDk;  FOtpdJ    chpikfisNaDk;  gq;fg;","chpikfisg;"
"","","NgZjy;"
"","gLj;jNyh MfhJ.",""
"","16. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","xt;thik"
"","","Vw;gLk;"
"","xt;thik Vw;gLk; gl;rj;jpy; rpq;fs ciuNa NkNyhq;fp epw;wy;",""
"","","gl;rj;jpy;"
"30","Ntz;Lk;.","rpq;fs  ciu"
"","","NkNyhq;fp"
