"","2
,yq;if njhopy;rhh; tq;fpahsh; rq;fk;",""
"","($l;bizj;jy;)",""
"","tof;Fj;  njhLf;fyhnkd;gJld;>  mjw;nfjpuhf  tof;Fj;",""
"","njhLf;fTk;glyhk;@ mj;Jld; mJ nghJ ,yr;rpidnahd;iw",""
"","itj;jpUf;fTk;> gad;gLj;jTk;> mJ tpUk;gpahq;F mjid",""
"","khw;wTk; KOj; jj;JtKk;> mjpfhuKk; cilajhapUj;jYk;",""
"5","Ntz;Lk;.",""
"","3. (1) $l;Lj;jhgdk; mikj;JUthf;fg;gLtjw;fhd nghJf;","$l;Lj;jhg"
"","","dj;jpd;"
"","Fwpf;Nfhs;fs; gpd;tUtdthjy; Ntz;Lnkd ,j;jhy; ntspg;",""
"","","nghJf;"
"","gLj;jg;gLfpd;wJ :-","Fwpf;Nfhs;fs;"
