",yq;ifr; rdehaf Nrhryprf; Fbaurpd;","",""
"","ghuhSkd;wk;",""
"",",yq;if  njhopy;rhh;  tq;fpahsh;  rq;fk;",""
"","($l;bizj;jy;)",""
"",",yq;if njhopy;rhh; tq;fpahsh; rq;fj;ijf; $l;bizg;gjw;fhdnjhU",""
"","rl;l%yk;",""
"","ghuhSkd;w cWg;gpdh; (Nguhrphpah;) nfsut rhpj;j N`uj;  mth;fshy;",""
"","2023> rdthp khjk; 05 Me; jpfjpad;W rkh;g;gpf;fg;gl;lJ",""
"","(2022> jpnrk;gh; khjk;  26 Mk; jpfjpad;W th;j;jkhdpapy; ntspaplg;gl;lJ)",""
"","ghuhSkd;wj;jhy;  mr;rplg;gzpf;fg;gl;lJ",""
"[165 Mk; rl;l%yk; ]","",""
"",",yq;if  murhq;f  mr;Rj;  jpizf;fsj;jpy;  gjpg;gpf;fg;ngw;wJ",""
"","nfhOk;G  5>  murhq;f  ntspaPl;lYtyfj;jpy;  ngw;Wf;nfhs;syhk;",""
"tpiy :  &gh 25.00","","jghw; nryT : &gh 50.00"
"",",r;rl;l%yj;ij www.documents.gov.lk vDk; ,izaj;jsj;jpypUe;J gjptpwf;fk; nra;a KbAk;.",""
