"20","njhLf;fg;gl;l  rl;l  tof;F  eltbf;iffshfj;",""
"","njhlh;e;J elhj;jg;gl;L tYTf;fplg;gLjy; Ntz;",""
"","Lk;.",""
"","8. NguitahdJ mjdJ mq;fj;jth;fsJ ngah;> Kfthp","mq;fj;jth;"
"","","gjpNtL"
"","cs;spl;l  Vida  mj;jpahtrpa  jfty;  mlq;fpa  gjpNt",""
"25","nlhd;iwg; NgzptUk;.",""
"","9. (1) $l;Lj;jhgdk; mjd; nrhe;j epjpaj;ijf; nfhz;b","$l;Lj;jhg"
"","","dj;jpd;"
"","Uj;jy; Ntz;Lk;. nfhil> tpUg;ghtzk;> ed;nfhil> mWjp",""
"","","epjpak;"
"","re;jhg;gzq;fs; my;yJ fl;lzq;fs; vd;w tifapy; ngwg;gl;l",""
