"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"","jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"","1. ,r;rl;lk;> 2018 Mk; Mz;bd;     Mk; ,yf;f> jz;lidr;","RUf;fg;"
"","","ngah;."
"","rl;lf;Nfhit (jpUj;jr;) rl;lk; vd vLj;Jf; fhl;lg;glyhk;.",""
"5","2.  (,jdfj;Jg;gpd;dh;  ''Kjd;ikr;  rl;lthf;fk;""""  vdf;","19  Mk;"
"","","mj;jpahaj;jpd;"
"","Fwpg;gPL nra;ag;gLk;) (19 Mk; mj;jpahakhd) jz;lidr;",""
"","","75  Mk;"
"","rl;lf;Nfhitapd; 75 Mk; gphpthdJ -",""
"","","gphptpidj;"
"","","jpUj;Jjy;."
"","(1)
''vl;L  tajpw;Fl;gl;l""""  vd;Dk;  nrhw;fSf;Fg;",""
