"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"","jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"","1. ,r;rl;lk;> 2017 Mk; Mz;bd;     Mk; ,yf;f> gpuNjr","RUf;fg; ngah;."
"","rigfs; (jpUj;jr;) rl;lk; vd vLj;Jf; fhl;lg;glyhk;.",""
"5","2. Mapuj;Jj; njhshapuj;J vz;gj;Njohkhz;bd; 15 Mk;","1987 Mk;"
"","","Mz;bd;"
"",",yf;f>  gpuNjr  rigfs;  rl;lj;jpd;  4  Mk;  gphpT  ,j;jhy;",""
"","","15  Mk;"
"","e
f
fg;gl;L> mjw;Fg; gjpyhfg; gpd;tUk; gphpT ,lg;gLfpd;wJ:-",""
"","",",yf;fr;"
"","","rl;lj;jpd;"
"","","4 Mk; gphpit"
"","''gpuNjr
4. (1) xt;nthU gpuNjr rigAk;-",""
"","","khw;wPL"
"","rigfspd;",""
"","","nra;jy;."
"","mikg;G.",""
"","(m)
(262  Mk;  mj;jpahakhd)  cs;~h;",""
"","mjpfhurigfs; Njh;jy;fs; fl;lisr;",""
"10","",""
"","rl;lj;jpd;  3,  kw;Wk;  3<  vd;Dk;",""
"","gphpTfspd; fPo; ntspaplg;gl;l fl;lis",""
"","fspd; mbg;gilapy;> th;j;jkhdpapy;",""
"","ntspaplg;gl;l fl;lis%yk; mikr;",""
"15","rhpdhy;  Fwpj;Jiuf;fg;gl;lthwhd",""
"","th;fSk;@",""
"","(M)
(262  Mk;  mj;jpahakhd)  cs;~h;",""
"","mjpfhurigfs; Njh;jy;fs; fl;lisr;",""
"","rl;lj;jpd;  65M  vd;Dk;  gphptpd;",""
"20","epajpfspd;gb  njhpe;jDg;gg;gl",""
"","Ntz;bath;fSk;> 
(m)  vd;Dk;",""
"","ge;jpapd;fPo; Mf;fg;gl;l fl;lis%yk;",""
"","mikr;rhpdhy; Fwpj;Jiuf;fg;gl;lth",""
"","whdth;fSkhd  cWg;gpdh;fspd;",""
"25","vz;zpf;ifapdUs;  ehw;gJ  rj",""
"","t
jj;Jf;Fr; rkkhdth;fSk;@ mj;J ld;",""
