"","iyNd.S jQ fyda iellre úiska isÿ lr we;ehs lshkq ,nk jro",""
"","iïnkaOfhka  úu¾Ykh  lrk  ,o""  hï  fmd,sia  ks,Orhl=",""
"","fkdue;sj isÿ lrkq ,nkakd jQ o"" kvq lghq;= woyia fõ'",""
"","29' ^1& 28 jk j.ka;sh hgf;a iellre úiska lrk ,o","ufyia;%d;a-"
"","hï  woyia  oelaùula  iy  isrNdrhg  .kakd  ks,Orhd  úiska","jrhd úiska"
"15","","iellre"
"","fyda  wod<  fmd,sia  ia:dkh  Ndr  ks,Orhd  úiska  lrk  ,o",""
"","","fjdaydßl"
"","hï  lreKq  bÈßm;a  lsÍula  ie,ls,a,g  .ekSfuka  miq""",""
"","","ffjoH"
"","iellre  lDDr""  wudkqIsl  fyda  wjuka  iy.;  ie,lSulg",""
"","","mÍlaIKhlg"
"","fyda  jOysxidj,g  Ndckh  ù  we;s  nj  ufyia;%d;ajrhdf.a","bÈßm;a lrk"
"","u;h jk wjia:djl"" ufyia;%d;ajrhd úiska-","f,i úOdk"
"20","",""
"","","l< hq;= nj"
"","^w&  iellre  ffjoH  mÍlaIKhla  i|yd  wêlrK",""
