"","52
;%ia; úfrdaë",""
"","^2&  rcfha  ri  mÍlaIl  fyda  fjk;a  úfYaI{jrhd",""
"","úiska""  tlS  mÍlaIKfha  jd¾;dj  iellre  bÈßm;a  lr  we;s",""
"","fyda  iellre  bÈßm;a  l<  hq;=  ufyia;%d;ajrhdg  msgm;la",""
"","iys;j"" wod< fmd,sia ia:dkh Ndr ks,Orhd fj; Rcqj u",""
"5","bÈßm;a lrkq ,eìh hqq;= h'",""
"","58' ^1& fjk;a kS;sh n,d;aul lrk wdh;khl úu¾Yk","úu¾Ykh"
"","","i|yd lreKq"
"","ksmqK;djh  hg;g  .efkk  jrola  isÿ  lr  ;sfnk  nj",""
"","",",nd §u"
"","fmfkk  lreKq  mj;sk  nj  fï  mk;  hgf;a  jk  jrola",""
"","iïnkaOfhka úu¾Ykh lrk fmd,sia ks,Orhl=f.a woyi",""
"10","jkafka kï"" tu fmd,sia ks,Orhd úiska tu fjk;a kS;sh",""
"","n,d;aul lrk wdh;kh fj; úu¾Ykh msKsi lreKq ,nd",""
"","§u kS;Hkql+, jkafka h'",""
"","^2& ^1& jk Wmj.ka;sfha olajd we;s kS;sh n,d;aul",""
"","lrk wdh;kh hkakg fjk;a hï iaffjÍ rgl wdh;khla",""
"15","",""
"","we;=<;a úh yels h'",""
"","59' 
^1&  fmd,sia  ks,Orhl=  úiska""  fmd,siam;sjrhdf.a","Y%S  ,xldfjka"
"","","msg; úu¾Yk"
"","wkqu;h we;sj iy wod< úfoaY rfgka ,nd.;a mQ¾j wkqu;h",""
"","we;sj""  fï  mk;  m%ldrj  Y%S  ,xldfjka  msg;  úu¾Ykhla",""
"","mj;ajdf.k hdu kS;Hkql+, jkafka h'",""
"20","^2&    fmd,siam;sjrhd  úiska  n,h  ,nd  ÿka  fmd,sia",""
"","ks,Orhl=  úiska  fï  mk;  hgf;a  jk  jrola  isÿ  lsÍu",""
"","ms<sn|j"" wod< úfoaY rfgka yd Y%S ,xld wdKavqfjka ,nd.;a",""
"","mQ¾j  wkqu;h  we;sj""  fjk;a  hï  rgl  wmrdO  úu¾Yk",""
"","ksfhdað; wdh;khla iu`. taldnoaO úu¾Ykhla lsÍug Ndr",""
"25",".ekSu yd isÿ lsÍu kS;Hkql+, jkafka h'",""
"","60' ^1& fï mk; hgf;a jk jrola isÿ lrkq ,en we;s njg","uyck;djf.a"
"","","wdrlaIdj"
"","fyda isÿ lsÍug bv we;s njg fcHIaG fmd,sia wêldÍjrhl=g",""
"","","i|yd"
"","fkdwvq  ks,hla  orkakd  jQ  fmd,sia  ks,Orhl=g  úYajikSh",""
"","","fmd,sish úiska"
"","f;dr;=rla  ,enqKq  wjia:djl  §""  meyeÈ,s  jQ  o""  úoHdudk  jQ",""
"","","úOdk ksl=;a"
"","o"" wka;rdhla we;s nj o ta jro yd iïnkaO ydks isÿùfuka","l< yels nj"
"30","",""
"","fyda  ;j  ;j;a  ydks  isÿùfuka  ;eke;a;ka  wdrlaId  lsÍfï",""
"","ld¾hh i|yd my; oelafjk úOdk ksl=;a lsÍu wjYH nj",""
"","o"" Tyqf.a u;h jkafka kï"" Tyq úiska"" my; oelafjk úOdk",""
"","tlla  fyda  lsysmhla  uyck;dj  fj;  ksl=;a  lrkq  ,eìh",""
"35","yels h:-",""
