"","57
;%ia; úfrdaë",""
"","tfia  jqj  o""  fï  mk;  hgf;a  jrola  lrk  ,o",""
"","njg  hï  ;eke;a;l=g  tfrysj  iel  lsÍug  idOdrK  fya;=",""
"","mj;skafka kï muKla"" fï j.ka;sh hgf;a wd{djla lsÍu",""
"","i|yd  b,a,d  isàug  tjeks  fmd,sia  ks,Orhl=g  ysñlu",""
"5","we;af;a h'",""
"","^2&  ta  ufyia;%d;ajrhd  úiska  ta  fmd,sia  ks,Orhd",""
"","úiska  lrk  ,o  b,a,Su  ie,ls,a,g  .kq  ,eìh  hq;=  w;r""",""
"","úu¾Ykh meje;aùu i|yd ta wd{dj lsÍu idOdrK hhs o""",""
"","wjYH fõ hhs o fmkS hk wjia:djl §""  ^1& jk Wmj.ka;sh",""
"","m%ldrj wd{djla lrkq ,eìh hq;= h'",""
"10","",""
"","^3&  ufyia;%d;ajrhd  úiska  b,a,Su  iïnkaOfhka",""
"","ryiHNdjh mj;ajdf.k hd hq;= w;r"" ta fmd,sia ks,Orhd",""
"","úiska  b,a,d  isákafka  kï  b,a,Sug  wod<  kvq  lghq;=",""
"","wdKavql%u jHjia:dfõ 106 jk jHjia:djg hg;a j ryis.;j",""
"15","mj;ajkq ,eìh hq;= h'",""
"","62' ^1& wod< fmd,sia ia:dkh Ndr ks,Orhdg"" úÿ,s ixfoaY""","fiajd imh-"
"","pkaøsld fyda äðg,a fiajd fyda o;a; fiajd imhkakl=g -","kakkaf.ka"
"","","f;dr;=re"
