"","10
;%ia; úfrdaë",""
"","^w&  tu f;dr;=re tlS fjk;a ;eke;a;d fj; iemhSfï",""
"","woyiska hï ryiH f;dr;=re /ia lrk; fyda",""
"","^wd& tlS fjk;a ;eke;a;d fj; hï ryiH f;dr;=re",""
"","imhk""",""
"5","hï ;eke;a;l="" fï mk; hgf;a jrola isÿ lrkq ,nkafka",""
"","h:",""
"","tfia jqj o"" uqøs; iy bf,lafg%dksl udOHfhka"" uyck",""
"","hym;  Wfoid  fyda  cd;sl  iqnisoaêh  msKsi  ksis  WfoHda.h",""
"","we;sj ioaNdjfhka lsisjla m< lsÍu fyda Ydia;%Sh m%ldYkhl",""
"10","lsisjla m< lsÍu fï j.ka;sh hgf;a jrola f,i i,lkq",""
"","fkd,eìh hq;= h'",""
"","10' ^1& ^w& ck;djf.ka  we;efula  úiska  fyda  ish¨u",";%ia;jdoh"
"","ck;dj  úiska  fyda  ;%ia;jdoh  ms<sn|  jro  isÿ  lsÍug""  ta","Èß.ekaùu"
"","i|yd iQodkï ùug fyda fm,Uùug Tjqka iDcqj fyda jl%j",""
"15","Èß.kajkakla fyda fmd,Ujkakla f,i f;areï .ekSug bv",""
"","we;s  hï  m%ldYhla  m<  lrkakd  jQ  fyda  m<  lsÍug  lghq;=",""
"","i,iajkakd jQ fyda tjeks jpkhla fyda jpk l;d lrkakd",""
"","jQ fyda ix{d fyda oDYH ksrEmKh isÿ lrkakd jQ; iy",""
"","^wd& ^i&  tu.ska  ;%ia;jdoh  ms<sn|  jro  isÿ  lsÍug""",""
"20","Bg  iQodkï  ùug  fyda  fm,Uùug  ck;dj",""
"","iDcqj fyda jl%j Èß.ekaùug fyda fm,Uùug",""
"","wruqKq lrkakd jQ; fyda",""
"","^ii&  ta m%ldYfhka ck;dj ;%ia;jdoh ms<sn| jro",""
"","isÿ lsÍug"" Bg iQodkï ùug fyda fm,Uùug",""
"25","iDcqj fyda jl%j Èß.ekafjkafka o ke;fyd;a",""
"","fm,Ufjkafka  o  hkak  ms<sn|  wkjOdkSj",""
"","isákakd jQ""",""
