"","nkaOkd.dr.;  lsÍfï  ld,iSudj  jeälr  ,nd  §ug  fya;="
"","jk nrm;< lreKq f,i  my; oelafjk lreKq ie,ls,a,g"
".kq ,eìh yels h (-",""
"10","^w&  Y%S ,xldfõ fN!ñl wLKav;djhg fyda"
"","iaffjÍNdjhg 
fyda 
fjk;a  iaffjÍ"
"","rdcHhl  fN!ñl  wLKav;djhg  fyda"
"","iaffjÍNdjhg""  wod<  jro  isÿ  lsÍfuys"
"","n,mEu;"
"","^wd&  Y%S ,xldfõ  wdrlaIdj  u;  fyda rdcH"
"15","wdrlaIdj  u;  wod<  jro  isÿ  lsÍfï"
"","n,mEu;"
"","^we&  jro isÿ lsÍu fya;=fjka wysñ jQ Ôú;"
"","ixLHdj;"
"","^wE&  jro isÿ lsÍu uyck fkdikaiqka;djla"
"20","we;s lf<a o hk j.;"
"","^b&  Y%S ,xldfõ fyda Y%S ,xldfjka msg; isák"
"","hï  ;eke;a;l=g  lrk  ,o  ;=jd,  fyda"
"","ydks;"
"","^B&   úkaÈ;hka u; jrfoys n,mEu iy Tjqka"
"25","úiska ú¢kq ,enQ m%;súmdlhkays nrm;<"
"","iajNdjh;"
"","^W&  fmdÿ  ck;djf.a  wdrlaIdj  u;  jk"
"","n,mEu;"
"","^W!& 
Y%S 
,xldfõ 
ck;djf.a 
iduldó"
"30","iyÔjkh u; jk n,mEu;"
