"",";%ia; úfrdaë",""
"","t,a' ã' -´ 15$2023'",""
"","Y%S  ,xldj  ;=<  fyda  Y%S  ,xldfjka  msg;  §  isÿlrkq  ,nk",""
"",";%ia;jdoS  l%shdj,ska""  ;%ia;jdoh  wdY%s;  fjk;a  jerÈj,ska",""
"","iy ;%ia;jdoh ms<sn| jro ixia:dmkh jk we;eï ksYaÑ;j",""
"","olajkq  ,nk  l%shdj,ska  ,xldfõ  cd;sl  wdrlaIdj  iy  Y%S",""
"",",xldfõ ck;dj wdrlaId lsÍu i|yd o; Y%S ,xldfjka msg;",""
"",";%ia;jdoh  i|yd  iQodkï  ùug  Y%S  ,xldfõ  N+ñh  iy  tys",""
"","ck;dj  Ndú;  lssÍu  je<elaùu  i|yd  o;  ;%ia;jd§  l%shdjla",""
"","fyda  ;%ia;jdoh  wdY%s;  fjk;a  hï  jrola  isÿlr  we;a;d",""
"","jQ  hï  ;eke;a;l=  wkdjrKh  lr  .ekSu""  y÷kd.ekSu""",""
"",".%yKh lr .ekSu"" isrNdrhg .ekSu"" r|jd ;eîu"" mÍlaIK",""
"","meje;aùu""  kvq  mejÍu  iy  o`vqjï  ,nd§u  i|yd  úêúOdk",""
"","ie,eiaùu msKsi o; 1979 wxl 48 ork ;%ia;jdoh je<elaùfï",""
"","^;djld,sl úêúOdk& mk; bj;a lsÍu i|yd o; Bg iïnkaO",""
"","fyda wdkqIx.sl ldrKd i|yd úêúOdk ie,eiaùu msKsi o",""
"","jQ mk;ls'",""
"","Y%S  ,xldfõ  iaffjÍNdjhg  iy  fN!ñl  wLKav;djhg","mQ¾úldj"
"",";%ia;jdoh nrm;< ;¾ckhla ù we;s fyhska iy Y%S ,xldfõ",""
"","mqrjeishka urKhg m;a lsÍu yd Tjqka fj; nrm;, ;=jd,",""
"","isÿ  lsÍug  fya;=ù  we;s  fyhska  o;  Y%S  ,xldfõ  rdcH  iy",""
"","fm!oa.,sl foam<j,g tu.ska nrm;, w,dNydks isÿù we;s",""
"5","",""
"","fyhska : iy cd;sl ixj¾Okh ukao.dó ù we;s fyhska o;",""
"",";%ia;jdoh  úúO  wdldrj,ska  iy  iajrEmj,ska  cd;Hka;r",""
"","m%cdfjys  iduhg  iy  wdrlaIdjg  m%n,  ;¾ckhla  ù  we;s",""
"","fyhska iy ;%ia;jd§ l%shd iy ta wdY%s; l%shdldrlïj,ska Y%S",""
"10",",xldj""  tys  ck;dj  iy  foam<  wdrlaId  lsÍu  rcfha  m%uqL",""
"","j.lSula jk fyhska o;",""
"","Y%S ,xldj w;aikalrejl= ù isák ;%ia;jdoS l%shd iy ta wdY%s;",""
"","l%shdldrlï  je<elaùug  wod<  cd;Hka;r  idOkm;%j,g",""
"","foaYSh jYfhka ffk;sl n,hla ,nd§u i|yd kS;s mekùug",""
"15","Y%S ,xldj j.lSfuka ne£ isák fyhska o;",""
"",";%ia;jdoS  l%shdj,  jHikfhka  fjk;a  iaffjÍ  cd;Ska  iy",""
"","tajdfha  ck;dj  wdrlaId  lsÍu  i|yd  Y%S  ,xld  rch  lemù",""
"","isák fyhska o;",""
