"","","59
;%ia; úfrdaë"
"","^B&","uQ,H nqoaê tallfha wOHlaIjrhd;"
"","","^W&  Y%S ,xld iq/l=ïm;a iy úksuh fldñIka"
"","","iNdfõ wOHlaI ckrd,ajrhd;"
"","","^W!&  f¾.= wOHlaI ckrd,ajrhd;"
"","^t&","wd.uk iy ú.uk md,l ckrd,ajrhd;"
"5","",""
"","^ta&","mqoa.,hka ,shdmÈxÑ lsÍfï flduidßia"
"","","ckrd,ajrhd;"
"","^T&","wdkhk 
iy 
wmkhk 
md,l"
"","","ckrd,ajrhd;"
"","^´&","iud.ï frðiag%d¾jrhd;"
"10","",""
"","","^l&  bvï flduidßia ckrd,ajrhd;"
"","^.&","Y%S 
,xldfõ 
cd;sl 
nqoaêuh 
foam<"
"","","ld¾hd,fha wOHlaI ckrd,ajrhd;"
"","^p&","frðiag%d¾ ckrd,ajrhd;"
"","^c&","fudag¾ 
r: 
jdyk 
flduidßia"
"15","",""
"","","ckrd,ajrhd;"
"","^g&","úÿ,s ixfoaY wOHlaI ckrd,ajrhd;"
"","^v&","wdKavqfõ fomd¾;fïka;=jl"" jHjia:dms;"
"","","uKav,hl 
fyda 
fjk;a 
wdKavqfõ"
"20","",""
"","","wdh;khl m%Odkfhla; fyda"
"","","^K&  m<d;a  iNdjl  iNdm;s  fyda  m<d;a"
"","","md,k  wdh;khl  iNdm;s  fyda  úfYaI"
"","","flduidßiajrfhla'"
