"","73
;%ia; úfrdaë",""
"","^we& m%ldYhla  igyka  lr  .ekSug  wfmalaId",""
"","lrk  ufyia;%d;ajrhl=  úiska""  fï  mk;  hgf;a  iïuqL",""
"","idlÉPdjg Ndckh jk ;eke;a;dg tlS iïuqL idlÉPdjg",""
"","fmrd;=j  tu  ;eke;a;dg  we;s  whs;sjdislï  ms<sn|  j  ta",""
"5",";eke;a;d oekqj;a lrkq ,eìh hq;= h'",""
"","^wE&  iïuqL  idlÉPdfõ § m%ldYh  igyka  lr",""
"",".kq  ,nkafka  hï  ;eke;a;l=f.a  o""    ta  ;eke;a;dg  iïuqL",""
"","idlÉcdfõ  §  l;d  lrk  NdIdj  f;areï  .ekSug  fkdyels",""
"","kï""  NdIK  mßj¾;lhl=f.a  fiajh  ,nd.;  hq;=  w;r""",""
"","iïuqL idlÉPdj tu ;eke;a;dg f;areï.; yels NdIdjlska",""
"10","",""
"","mj;ajkq ,eìh hq;= h'",""
"","^b&  m%ldYfha  mßj¾;khla  wkqrEmS  m%Yak  iu`.",""
"","wkqmsgm;a  lrkq ,eìh hq;= w;r"" wkd.;fha § i;Hdhkh",""
"","lsÍu i|yd ;nd.kq ,eìh hq;= h'",""
"","^B& yels ljr jQ fyda wjia:djl § iïuqL idlÉPdj",""
"15","",""
"","Y%jH  oDYH wdldrfhka má.;lr ;nkq ,eìh hq;= h'",""
"","78'  fjk;a  hï  ,sÅ;  kS;shlg  mgyeksj  l=ula  i|yka","ufyia;%d;a-"
"","jqj o"" fï mk; hgf;a jrola isÿ lr ;sîu iïnkaOfhka","jrhl= fj;"
"","","lrkq ,enQ"
"","fpdaokd ,;a ;eke;a;l= úiska ufyia;%d;ajrhl= fj; lrk",""
"","","m%ldYhl"
"",",o m%ldYhla -",""
"20","",""
"","","wdfõYH;dj"
"","","iïnkaOfhka"
"","^w& 
  tjeks 
 
  m%ldYhla 
 
  igyka  lr",""
"","","iEySug m;aúh"
"",".kakd 
 
  ,o  ufyia;%d;ajrhd  úiska",""
"","","hq;= mQ¾j"
"","m%ldYh  igyka  lr  .ekSug  fmrd;=j","fldkafoais"
"","u  iy  bka  blaì;sju  m%ldYh  lrk",""
"",",o  ;eke;a;d  rcfha  fjdaydßl  ffjoH",""
"25","",""
"","úfYaI{hl=f.a  mÍlaIdjg  ,la  lsÍug",""
"","lghq;= i,iajkafka kï ñi; iy",""
"","^wd& m%ldYfha wdfõYH;dj ;yjq/ lr .ekSu",""
"","i|yd  fufyhjkq  ,eìh  yels""  m%d:ñl",""
"30","Ylakq;d  mÍlaIKh  w;r;=r""  fjdaydßl",""
"","ffjoH  úfYaI{hdf.a 
  jd¾;dj  kvq",""
"","mjrk  n,Orhd  úiska  bÈrsm;a  lrkq",""
"",",nkafka kï ñi""",""
