"","","^we&  bf,lafg%dksl udOH; fyda"
"","","^wE&  fjk;a wdldrhl m%isoaO oekaùula"""
"","","Ndú;  lrñka  ta  Wmj.ka;sfha  i|yka  m%ldYhla  m<  lrk"
"","","fyda m< lsÍug lghq;= i,iajk hï ;eke;a;l=g wod< úh"
"5","hq;= h'",""
"","","^3& 
^1&  jk  Wmj.ka;sfha  ld¾h  i|yd 
—m%ldYh˜"
"","hkakg -",""
"","","^w&  ;%ia;jdoh  ms<sn|  jro  isÿ  lsÍu  fyda  ;%ia;jdoh"
"","","ms<sn| jro isÿ lsÍu i|yd iQodkï ùu W;al¾Ihg"
"10","","kxjk; iy"
"","","^wd& W;al¾Ihg  kxjd  we;s  l%shdj  W;al¾Ihg  kxjd"
"","","we;af;a mj;akd wjia:dkq.; lreKq hgf;a Tjqka"
"","","úiska  wkqlrKh  l<  hq;=  l%shdjla  f,i  hehs"
"","","ck;dj úiska jgyd .kq we;s njg idOdrK f,i"
"","","wfmalaId l< yels jQ"""
"15","",""
"","","iEu m%ldYhlau we;=<;a jk kuq;a ioaNdjfhka m< lrk ,o"
"","","u;hla"" ioaNdjfhka lrk ,o hï hqla;s iy.; úfõpkhla"""
"","","Wmydihla"" ydiHuh wkqlrKhla"" úmrula fyda wNsfhda.hla"
"","we;=<;a fkdfõ'",""
"20","","^4&  fï  j.ka;sfha  ld¾h  i|yd  m%ldYhla  f;areï"
"","",".ekSug  bv  we;af;a  flfia  o  hkak  iy  tfia  jgyd"
"","",".kq    ,en we;s njg idOdrK f,i wfmalaId l< yelafla"
"","ck;djf.ka ljqreka o hkak -",""
