"","úu¾Ykj,g myiqlï ie,iSu i|yd ufyia;%d;ajrhd úiska",""
"5","",""
"","wd{d ksl=;a l< hq;= nj",""
"","64' ^1& fï mk; hgf;a jQ jrola iïnkaOfhka úu¾Ykhla","ufyaia;%d;a-"
"","meje;aùfï ld¾hh i|yd"" fmd,sia ia:dkhla Ndr ks,Orhl=","jrhd úiska"
"","úiska -","ia:dkhla"
"","","Ndr fmd,sia"
"","^w&  iellrejl=  Y%S  ,xldfjka  msg;g  .uka",""
"10","","ks,Orhl=f.a"
"","lsÍu je<elaùu;",""
"","","b,a,Sula u;"
"","","wd{d ksl=;a"
"","^wd& hï  ;eke;a;l=f.a 
reêrh"" 
ysiflia",""
"","","l< hq;= nj"
"","idïm,""    f;;  ud;a;=lv  iy  we`.s,s",""
"","i,l=Kq  we;=¿  ffcjñ;sl  o;a;  ,nd",""
