"","lsÍu; iy",""
"","^wd&  iellre  ßudkaâ  Ndrfha  ;eîug  fyda",""
"","r|jd ;eîug wd{d lsÍu""",""
"5","lrkq ,eìh hq;= h'",""
"","^3&  iellre  ßudkaâ  Ndrfha  ;nk  f,i  fyda  r|jd",""
"",";nk  f,i  ufyia;%d;ajrhd  úiska  wd{d  lrkq  ,nk",""
"","wjia:djl §""  l,ska iellre fj; m%fõY ùug yelshdj ;snQ",""
"","hï fmd,sia ks,Orhl=g iellre fj; m%fõY ùug fkdyels",""
"10","úh hq;= h'",""
"","^4& 
tlS  iellre  iïnkaOfhka 
jk 
úu¾Ykh",""
"","fmd,siam;sjrhd  úiska  úOdk  lrkq  ,nk  mßÈ  fjk;a  hï",""
"","fmd,sia  ks,Orhka  úiska  wLKavj  mj;ajdf.k  hkq  ,eìh",""
"","hq;= h'",""
"15","^5& jOysxid isÿ lrk ,o njg fpdaokd ,o ;eke;a;dg",""
"","úreoaOj 
wmrdO  kvq  lghq;= 
mejÍug  kS;sm;sjrhdg",""
"","yels  lrùu  i|yd""  lrk  ,oehs  lshkq  ,nk  jOysxid  isÿ",""
"","lsÍu  iïnkaOfhka  úu¾Ykhla  wdrïN  lrk  f,i  o",""
"","ufyia;%d;ajrhd úiska fmd,siam;sjrhdg úOdk lrkq ,eìh",""
"20","hq;= h'",""
"","30'  ^1&  wmrdO  kvq  lghq;=  mejÍfuka  f;drj  lsisu","ßudkaâ"
"",";eke;a;l=  isrNdrhg .kq ,enQ Èkfha isg jirla blaujk","Ndrfha ;eìh"
"","","yels Wmßu"
"","ld,iSudjla i|yd  ßudkaâ Ndrfha fkd;eìh hq;= h:",""
"","","ld,iSudj"
"","tfia  jqj  o""  kS;sm;sjrhd  úiska  bÈßm;a  lrkq",""
"",",nk b,a,Sula u; uydêlrKfha úksYaphldrjrhl= úiska",""
"25","",""
"","lrk ,o wd{djlska ßudkaâ Ndrfha ;nk ld,iSudj §¾>",""
"","lrkq ,eìh yels w;r"" lsisÿ úgl §"" tlS ld,iSudj jrlg",""
"","udi ;=kla fkdblauúh hq;= h'",""
"","^2& ^1& jk Wmj.ka;sfha olajd we;s ld,iSudj we;=<;",""
"","wmrdO kvq mjrkq fkd,enqfõ kï"" ufyia;%d;ajrhd úiska",""
"30","",""
"","i|yka  lrkq  ,eìh  hq;=  fldkafoais  u;  ufyia;%d;ajrhd",""
"","úiska iellre wem u; uqod yßkq ,eìh hq;= h'",""
