"","41
;%ia; úfrdaë",""
"","","wmrdO kvq"
"","44' fï mkf;a úêúOdkj,g hg;aj"" wmrdO kvq úOdk",""
"","","úOdk ix.%yh"
"","ix.%yh  mkf;a  úêúOdk""  wjYH  fjkia  lsÍï  iys;j""  fï",""
"","","mk; wod<"
"","mk; hgf;a jk hï kvq lghq;a;lg wod< lr.kq ,eìh",""
"","","lr .ekSu"
"","hq;= h'",""
"5","45' wmrdO kvq úOdk ix.%yh mkf;a 9 jk j.ka;sfha","ufyia;%d;a"
"","úêúOdkj,  l=ula  i|yka  jqj  o""  ufyia;%d;ajrhl=  fj;","wêlrKh"
"","","bÈßfhys kvq"
"","l,ska bÈßm;a lrkq ,enQ"" fï mk; hgf;a jk iellrejl=",""
"","","lghq;="
"","iïnkaOfhka  jk  úu¾Yk  yd  kvq  lghq;=  tfia  tu",""
"","ufyia;%d;ajrhd fj; iellre bÈßm;a lrkq ,enQ wjia:dfõ",""
"","§""  tlS  ufyia;%d;ajrhd  úksYaphdikh  oerE  ufyia;%d;a",""
"10","",""
"","wêlrKfha § mj;ajkq ,eìh hq;= h'",""
"","46'  ^1&  fï  mkf;a  úêúOdk  hgf;a""  wjia:dfjdaÑ;  mßÈ""","iellreg"
"","r`ojd  ;nkq  ,enQ  fyda  ßudkaâ  Ndrfha  ;nkq  ,enQ  iellre","udkqIslj"
"","","ie,lsh hq;="
"","r|jd  ;eîfï  ia:dkh  fyda  ßudkaâ  Ndrfha  ;nk  ia:dkh",""
"","","nj"
"","Tyqg udkqISh f,i ie,lSu i|yd wjYH jk wjYH;dj,ska",""
"15","",""
"","iukaú;  úh  hq;=  w;r""  tlS  r|jd  ;nk  ia:dkh  fyda",""
"","nkaOkd.drh  Ndr  ks,Orhdf.a  mQ¾j  wjirh  we;sj  /|jqï",""
"","Ndrfha  fyda  ßudkaâ  Ndrfha  isák  iellref.a  mjqf,a",""
"","idudðlhkag  yd  Tyqf.a  kS;s{jrhdg  tu  r|jd  ;nk",""
"","i
:dkhg  fyda  ßudkaâ  Ndrfha  ;nk  ia:dkhg  m%fõY  ùug",""
"20","yels úh hq;= h'",""
"","^2& fï mkf;a úêúOdk hgf;a r|jd ;eîfï  ia:dkh",""
"","fyda  ßudkaâ  Ndrfha  ;nk  ia:dkh  mÍlaId  lsÍul  §""",""
"","r|jd  ;eîfï  ia:dkh  fyda  ßudkaâ  Ndrfha  ;nk  ia:dkh""",""
"","^1&  jk  Wm  j.ka;sfha  olajd  we;s  wjYH;djhkag  wkql+,",""
"25","fkdjk njg Y%S ,xld udkj ysñlï fldñIka iNdjg fyda",""
"","ufyia;%d;ajrhdg fmkS hkafka kï"" tu lreKq -",""
