"","65
;%ia; úfrdaë",""
"","kvq lghq;=j, § tlS m%ldYh tlS ;eke;a;dg tfrysj idlaIs",""
"","jYfhka wdfõYH lr .; hq;= h'",""
"","^4& fï mk; hgf;a jk jrola lsÍu iïnkaOfhka",""
"","wêfpdaokd  ,nd  we;s  ;eke;a;l=g  tfrysj  idlaIslrejl=",""
"5","jYfhka  idlaIs  ,nd  .ekSug  m%ldYh  ,nd  fok  ;eke;a;d",""
"","kS;sm;sjrhd úiska le|jkq ,nk wjia:djl §"" tlS iïmQ¾K",""
"","m%ldYhu  fyda  bka  fldgila  ,l=Kq  lr  tlS  ;eke;a;d",""
"","iïnkaO  uq,a  m%Yak  lsÍfï  fldgila  f,i  idlaIs  jYfhka",""
"","bÈßm;a lrkq ,eìh yels h'",""
"10","^5& ^w&  iellre úiska m%ldYhla ,nd §u m%;slafIam",""
"","lrkq  ,nk  wjia:djl""  ufyia;%d;ajrhd  úiska  tu  lreKq",""
"","wod< fmd,sia ks,Orhdg ikaksfõokh l< hq;= h'",""
"","^wd& iellre úiska m%ldYhla ,nd §u m%;slafIam",""
"","lrkq ,nk wjia:dfõ §"" Tyq r|jd ;eîfï kshuhla m%ldrj",""
"15","r`ojd ;nd isákafka kï ke;fyd;a ßudkaâ Ndrfha isákafka",""
"","kï"" Tyq"" wjia:dfjdaÑ; mßÈ"" r`ojd ;nkq ,eîu i`oyd fyda",""
"","ßudkaâ Ndrhg wdmiq hjkq ,eìh hq;= h'",""
"","67' ^1& úu¾Ykh iïmQ¾K lrk ,o úg §"" wod< fmd,sia","úu¾Yk"
"","ia:dkh Ndr ks,Orhd úiska"" úu¾Ykh iïmQ¾K lsÍu ms<sn|","iïmQ¾K lsÍu"
"20","oekqï foñka  ufyia;%d;ajrhd fj; jd¾;djla bÈßm;a lrkq",""
"",",eìh hq;= h'",""
"","^2& úu¾Ykh iïmQ¾K lr we;af;a hï iellrefjla",""
"","iïnkaOfhka 
o""  tjeks  iellrejl=  iïnkaOfhka  fï",""
"","mk;  hgf;a r|jd ;eîfï kshuhla ksl=;a lsÍu fyda tjeks",""
"25","kshuhla §¾> lsÍu lrkq fkd,eìh hq;= h'",""
"","^3&  hï  wjia:djl  §""  fï  mk;  hgf;a  isrNdrhg",""
"",".kakd ,o hï ;eke;af;la iïnkaOfhka jk úu¾Ykhla",""
"","kej;  wdrïN  l<  hq;=  jkafka  kï""  tlS  jeäÿr  úu¾Yk",""
"","kej;  wdrïN  lsÍu  iy  iïmQ¾K  lsÍu  iïnkaOfhka",""
"30","ufyia;%d;ajrhd iy Y%S ,xld udkj ysñlï fldñIka iNdj",""
"","oekqj;a  lrkq ,eìh hq;= h'",""
"","68'  úu¾Ykh  iïmQ¾K  lsÍfuka  wk;=rej""  úu¾Yk","úu¾Ykj,"
"","igyka  kS;sm;sjrhd  fj;  bÈßm;a  lsÍu  iïnkaOfhka","igyka"
