"","fjk;a neyer lsÍula Y+kHj iy n,rys;j we;s",""
"","f,i  iy  Y+kH  iy  n,rys;  jk  njg  i,lkq",""
"10",",eìh hq;= h'",""
"","5'  ^1&    3  jk    j.ka;sh  hgf;a  jrola  isÿ  lsÍug  ;e;a",";%ia;jdoh"
"","","ms<sn| jro isÿ"
"","lrkq ,nk"" wkqn, fokq ,nk fyda l=uka;%Kh lrkq ,nk",""
"","","lsÍug ;e;a"
"","fyda 3 jk j.ka;sh hgf;a jrola isÿ lsÍug iQodkñka hï",""
"","","lsÍu i|yd jQ"
"","l%shdjla isÿ lrkq ,nk hï ;eke;a;l= uydêlrKh úiska",""
"","","oKavkh"
"15","jrolre  lrkq  ,enQ  úg""  wjqreÿ  myf<djla  fkdblaujkq",""
"",",nk  ld,iSudjla  i|yd  fohdldrfhka  tla  wdldrhl",""
"","nkaOdkd.dr.;  lsÍulg 
iy 
remsh,a 
ñ,shk 
tlla",""
"","fkdblaujkq ,nk ovhlg hg;a úh hq;= h'",""
"","^2& tu ;eke;a;d úiska"" ^1& jk Wmj.ka;sh hgf;a jQ",""
"20","jrola isÿ lsÍfï m%;sM,hla jYfhka ;%ia;jdoh ms<sn| jro",""
"","isÿ lr we;akï"" tu ;eke;a;d ;%ia;jdoh ms<sn| jro isÿ lr",""
"","we;s  f,i  i,lñka""  tu  ;eke;a;d  ;%ia;jdoh  ms<sn|  jro",""
"","i|yd mkjkq ,nk oKavkhgu hg;a lrkq ,eìh hq;= h'",""
"","6' ^1& 3 jk j.ka;sh hgf;a ;%ia;jdoh ms<sn| jro isÿ",";ykï l<"
"","",";%ia;jd§"
"25","lsÍu iajlSh wruqK jk ;ykï l< ;%ia;jd§ ixúOdkhl",""
"","","ixúOdk iy"
"","fyda jHdmdrhl -",""
"","","jHdmdr wdY%s;"
"","","jerÈ"
