"","24
;%ia; úfrdaë",""
"","^2&  ^1& jk Wmj.ka;sfha ksYaÑ;j olajd we;s f;dr;=re",""
"","isxy,""  fou<  fyda  bx.%Sis  NdId  w;=ßka  iellreg  wjfndaO",""
"","jk  ljr  fyda  NdIdjlska  ,nd§u  i|yd  iEu  idOdrK",""
"","mshjrlau .kq ,eìh hq;= h'",""
"","^3&  isrNdrhg  .kakd  fõ,dfõ  §  ^1&  jk  Wmj.ka;sfha",""
"5","",""
"","ksYaÑ;j  olajd  we;s  mßÈ  iellreg  tlS  f;dr;=re  ,nd§u",""
"","m%dfhda.sl  fkdjk  wjia:djl 
§""  tlS  f;dr;=re  Tyqg",""
"","wjfndaO jk hï NdIdjlska m%dfhda.slj yels;dla blauKska",""
"",",nd fokq ,eìh hq;= h'",""
"10","24' iEu isrNdrhg .ekSula u iellref.a fm!oa.,sl;ajh",""
"","","isrNdrhg"
"","iïnkaOfhka ksis ie,ls,a, olajñka isÿ lrkq ,eìh hq;=",".ekSu"
"","","fm!oa.,sl;a-"
"","h' ielldr ia;%shla isrNdrhg .ekSfï § isrNdrhg .kakd",""
"","","jh flfrys"
"","ks,Odßkshl úiska th isÿ lrkq ,eîug fyda ks,Odßkshl",""
"","","ksis ie,ls,a,"
"","bÈßmsg  §  th  isÿ  lrkq  ,eîug  j.n,d  .ekSu  i|yd  yels","olajñka lrkq"
"","iEu mshjrlau .kq ,eìh hq;= h'",",eìh hq;= nj"
"15","",""
"","25'  ^1&  hï  ielldr  ia;%shlf.ka  m%Yak  lsÍu  isrNdrhg","ia;%Ska fidaosis"
"",".kakd ks,Odßkshl úiska isÿ lrkq ,eîug fyda ks,Odßkshl","lsrSu iy"
"","","ia;%Skaf.ka"
"","bÈßmsg § isÿ lrkq ,eîug j.n,d .ekSu i|yd yels iEu",""
"","","m%Yak lsÍu"
"","mshjrlau .kq ,eìh hq;= h'",""
"","^2&  hï  ielldr  ia;%shla  fidaÈis  lsÍu  wksjd¾hfhkau",""
"20","",""
"","ks,Odßkshl úiska isÿ l< hq;= h'",""
"","26' ^1& hï ;eke;a;l= 20 jk fyda 21 jk j.ka;sh hgf;a",""
"","","isrNdrhg"
"","isrNdrhg  .kq  ,enQ  wjia:djl  §""  tfia  isrNdrhg  .;a  nj",".ekSu ms<sn|"
"","","oekqï §u"
"","ms<s.ksñka jydu fyda ljr  úgl § jqj o"" isrNdrhg m;a",""
"","jQ wjia:dfõ isg meh úisy;rla miq fkdjk ld,hla ;=<",""
"25","",""
"","§  tu  ;eke;a;df.a  l,;%hdg""  mshdg""  ujg  fyda  fjk;a",""
"","<`.u {d;shl=g m<uqjk Wmf,aLkfha ksYaÑ;j olajd we;s",""
"","wdlD;shg wkql+,j jQ ,shú,a,la wdldrfhka jQ oekqï §ula",""
"","ksl=;a lsÍu isrNdrhg .kakd ks,Orhdf.a ld¾hh úh hq;=",""
"","h'  tlS  isrNdrhg  .kq  ,nk  ;eke;a;d  w;awvx.=fjka  uqod",""
"30","",""
"","yßkq ,nk wjia:dfõ§ ta ,shú,a, ksis n,Orhd fj; wdmiq",""
"","Ndr§u fyda ksis n,Orhd fj; bÈßm;a lsÍu tlS ,shú,a,",""
"","ork ;eke;a;df.a ld¾hh úh hq;= h:",""
