"","44
;%ia; úfrdaë",""
"","tu mshjr .kq ,eìh hq;= h'",""
"","^3&  tjeks  hï  ks,Orhl=  úiska  oKav  kS;s  ix.%yfha",""
"","w¾:dkql+,j  fm!oa.,sl  wdrlaIdj  l%shd;aul  lsÍfï  §  yer",""
"","w;sl%ñl n,hla Ndú; fkdl< hq;= h'",""
"","49' ^1& fmd,siam;sjrhd úiska"" ;%ia;jdoh je<elaùfï yd",""
"5","","Y%S ,xld"
"","thg tfrys ùfï yd fï mk; hgf;a hï jrola isÿ lsÍu","fmd,sisfha"
"","","úfYaIs;"
"","ms<sn|j úu¾Ykh lssÍfï j.lSu mjrkq ,enQ"" ^fuys ñka u;=""",""
"","",";%ia; úfrdaë"
"","—úfYaIs; ksfhdacHdh;kh˜ hkqfjka i|yka lrkq ,nk& Y%S",""
"","","ksfhdacH"
"",",xld fmd,sisfha úfYaIs; ;%ia; úfrdaë ksfhdacHdh;kh kï",""
"","","wdh;kh"
"10","lr msysgqjkq ,eìh hq;= h'",""
"","^2&  ^1&  jk  Wmj.ka;sfha  úêúOdkj,  l=ula  i|yka",""
"","jqj o"" fï mk; hgf;a hï jrola isÿ lsÍu iïnkaOfhka",""
"","jk  hï  úu¾Ykhla  fyda  w¾O  jYfhka  mj;ajkq  ,enQ  hï",""
"","úu¾Ykhla""  Y%S  ,xld  fmd,sisfha  fjk;a  hï  wxYhlg",""
"","fyda  tallhlg  fyda  hï  fmd,sia  ia:dkhlg  mejÍug",""
"15","",""
"","fmd,siam;sjrhd ysñlï ,eìh hq;= h'",""
"","^3& my; oelafjk oE lsÍu úfYaIs; ksfhdacHdh;kfha",""
"","ld¾hh úh hq;= h:-",""
