"","ld¾hh úh hq;= h:-",""
"","","^w&   uOH.; o;a; .nvdj mj;ajdf.k hdu;"
"","","^wd&  fï mk; hgf;a jerÈ isÿ lsÍug wod<"
"20","",""
"","","ixLHd f,aLk mj;ajdf.k hdu;"
"","","^we&  fï  mk;  hgf;a  jerÈ  isÿ  lrk"
"","",";eke;a;ka  iïnkaOfhka 
úu¾Yk"
"","","iy kvq lghq;=  meje;aùu;"
"25","^wE&",";%ia;jdoh 
u.ska 
t,a, 
ù 
we;s"
"","",";¾ckfha ;;a;ajh we.ehqug ,lalr"""
"","","uyck;djg  wk;=re  ye`.ùï  ksl=;a"
"","","lsÍu; iy"
"","","^b&   ;%ia;jdoh  ms<sn| m¾fhaIK  meje;aùu"
"30","","iy úu¾Yk l%ufõo yd l%fudamdhhka"
"","","o""  fyd|u  mßphka  iy  m%ñ;s  o  jeä"
"","","ÈhqKq lsÍu'"
