"5","øjHhla iajlSh Ndrhg .ekSu""",""
"","lrkq ,eìh yels h'",""
"","^2&  fï j.ka;sh hgf;a wod< md¾Yajhka fj; oekqï §ula",""
"","ksl=;a lsÍug wod< n,;, l%shd;aul lsÍu iïnkaOfhka 26",""
"","jk j.ka;sfha úêúOdk"" wjYH fjkia lsÍï iys;j"" wod<",""
"10","úh hq;= h'",""
"","^3&  tfia  Ndrhg  .kq  ,enQ  hï  f,aLkhla""  fohla  fyda",""
"","øjHhla  m%dfhda.slj  yels;dla  blauKska  wod<  fmd,sia",""
"","ks,Orhd wkqhqla; lr we;s fmd,sia ia:dkh Ndr ks,Orhd",""
"","fj; fyda wdikak; u fmd,sia ia:dkh Ndr ks,Orhd fj;",""
"","bÈßm;a lrkq ,eìh hq;= h'",""
"15","",""
"","^4&    ^3&  jk  Wmj.ka;sfha  olajd  we;s  fmd,sia  ia:dkh",""
"","Ndr ks,Orhd úiska"" wod< iellre bÈßm;a lrkq ,nkafka",""
"","hï ufyia;%d;ajrhl= fj; o"" tu ufyia;%d;ajrhd fj; ta",""
"","iïnkaOfhka jd¾;djla bÈßm;a lrkq ,eìh hq;= w;r"" tlS",""
"","ufyia;%d;ajrhd úiska"" tfia Ndrhg .kq ,enQ hï f,aLkhla""",""
"20","",""
"","fohla fyda øjHhla ika;lfhys ;nd .ekSu fyda uqod lsÍu",""
"","iïnkaOfhka WÑ; wd{djla lrkq ,eìh hq;= h'",""
"","23'  ^1&    isrNdrhg  .ekSu  isÿ  lrkq  ,nk  wjia:dfõ  §""","isrNdrhg"
"","",".kq ,nk"
"","isrNdrhg  .kakd  ks,Orhd  úiska""  ^fï  fldgfia  ñka  u;=",""
"","","wjia:dfõ §"
"","—iellre˜  hkqfjka  i|yka  lrkq  ,nk&  isrNdrhg  .kq",""
"25","",""
"","",",ndÈh hq;="
"",",nk ;eke;a;d fj; -",""
"","","f;dr;=re"
"","^w& isrNdrhg .kakd ks,Orhdf.a wkkH;dj;",""
