"","fï mk; hgf;a we;eï ks,Orhkaf.a n,;, iy",""
"","ld¾h",""
"","47' fï mk; hgf;a jk jerÈ yd tjeks jrola isÿ lsÍfï","fï mk;"
"","","hgf;a fmd,sia"
"","l%shdj,sh ;=< § lrkq ,eìh yels fjk;a hï ,sÅ; kS;shla",""
"","","ks,Orhkaf.a"
"5","hgf;a  jk  jerÈ  ms<sn|j  úu¾Yk  meje;aùfï  fyda  tjeks",""
"","","n,;,"
"","hï  jrola  isÿ  lsÍu  je<elaùfï  ld¾hh  i|yd  fï  mk;",""
"","hgf;a jk jerÈ ms<sn| úu¾Ykh lsÍu iy tajd je<elaùu",""
"","i|yd  wjYH  úh  yels  m%udKhg  fmd,sia  wd{dmk;  fyda",""
"10","wmrdO  kvq  úOdk  ix.%yh  mk;  fyda  wod<  fjk;a  hï",""
"",",sÅ;  kS;shla  u.ska  fmd,sia  ks,Orhkag  mjrkq  ,enQ  hï",""
"","n,;,j,g  w;sf¾lj""  fï  fldgfia  ksYaÑ;j  olajd  we;s",""
"","n,;, o fmd,sia ks,Orhka i;= úh hq;= h'",""
"","48' 
^1&  fï  mk;  hgf;a  jk  hï  jrola  isÿ  lsÍu","fï mk;"
"","","hgf;a jk"
"15","je<elaùu  i|yd  fï  mkf;a  úêúOdkj,g  hg;aj  wjYH",""
"","","jerÈ isÿ lsÍu"
"","mshjr  .ekSu""  iEu  fmd,sia  ks,Orhl=f.a  u""  iEu  ikakoaO",""
"","","je<elaùu"
"","yuqod idudðlhl=f.a u yd fjr< wdrlaIl ks,Orhl=f.a u",""
"","","we;eï"
"","ld¾hh úh hq;= h'","ks,Orhkaf.a"
"","","ld¾hh jk"
"","^2&  ^1&  jk  Wmj.ka;sfha  ld¾hh  i|yd  tjeks  hï","nj"
"20","ks,Orhl= úiska -",""
