"","45
;%ia; úfrdaë",""
"","","úu¾Ylhkaf.a"
"","50' ^1& fï mk; hgf;a jk hï jrola isÿ lrkq ,en we;s",""
"","","úfYaI"
"","wjia:djl § fyda fï mk; hgf;a jk hï jrola isÿ lsÍu",""
"","","lKavdhï m;a"
"","fyda isÿ lsÍug iQodkï ùu ms<sn| hï f;dr;=rla ,enqKq úg""",""
"","","lsÍu"
"","fmd,siam;sjrhd úiska"" ta jro ms<sn| úu¾Ykh lsÍu i|yd",""
"5","fyda  th  je<elaùug  wjYH  l%shdud¾.  .ekSu  i|yd  my;",""
"","oelafjk ;eke;a;kaf.ka iukaú; ^fuys ñka u;= —úu¾Yk",""
"","lKavdhu˜  hkqfjka  i|yka  lrkq  ,nk&  úu¾Ylhkaf.a",""
"","úfYaI lKavdhula m;a lrkq ,eìh yels h:-",""
