"","51
;%ia; úfrdaë",""
"","lsisu úOdkhla ksl=;a lrkq fkd,eìh hq;= h:",""
"","tfiau ;jÿrg;a"" úOdkh ksl=;a lrk ks,Orhd"" tu",""
"","úOdkh ksl=;a lsÍug fmr;=j"" ta úOdkh ksl=;a lsÍug we;s",""
"","wjYH;djh  ms<sn|    iEySug  m;a  ù""  ufyia;%d;ajrhd  úiska",""
"5","",""
"","m%odkh  lrk  ,o  wkqu;fha  hï  fldkafoais  olajd  we;akï",""
"","tfia ksYaÑ;j olajd we;s fldkafoaisj,g hg;aj"" ta úOdkh",""
"","ksl=;a lrkq ,eìh hq;= h'",""
"","^2&  .=jka  wdrlaIK  wjirh  ,nd  .ekSfï  ld¾hh",""
"","i|yd  hï  .=jka  hdkhla  iïnkaOfhka  ksl=;a  lrkq  ,enQ",""
"10","tjeks hï úOdkhla ms<snoj 2002 wxl 34 ork isú,a .=jka",""
"","fiajd wêldß mk; hgf;a m;a lrkq ,enQ isú,a .=jka fiajd",""
"","wOHlaI ckrd,ajrhd fj; iy Y%S ,xld .=jka yuqodm;sjrhd",""
"","fj; mQ¾j oekqï §ula lrkq ,eìh hq;= h.",""
"","^3&  Y%S  ,xld  kdúl  yuqodfõ  hd;%djla  iïnkaOfhka",""
"15","úOdkhla ksl=;a lrkq ,en we;s wjia:djl §"" tlS úOdkh",""
"","ms<sn|  mQ¾j  oekaùula  Y%S  ,xld  kdúl  yuqodm;sjrhd  fj;",""
"",",nd fokq ,eìh hq;= h'",""
"","56' 
^1&  fmd,sia  w;awvx.=fõ  isák  iellrejl=  fyda","idhksl"
"","","fjdaydßl"
"","jrol úkaÈ;hl= wêlrK ffjoH ks,Orhl= fj; mÍlaId",""
"","","ffjoH"
"20","lsÍu i|yd Rcqj u bÈßm;a lsÍug fmd,sia ia:dkhla Ndr",""
"","","mÍlaIK"
"","ks,Orhl= ysñlï ,eìh hq;= h'",""
"","^2& wêlrK ffjoH ks,Orhd úiska"" tu mÍlaIKfha",""
"","jd¾;dj""  iellre  bÈßm;a  lr  we;s  fyda  iellre  bÈßm;a",""
"","l<  hq;=  ufyia;%d;ajrhdg    msgm;la  iys;j""  wod<  fmd,sia",""
"25","ia:dkh  Ndr  ks,Orhd  fj;  Rcqj  u  bÈßm;a  lrkq  ,eìh",""
"","hq;= h'",""
"","57' ^1& fï mk; hgf;a jk jrola isÿ lsÍu yd iïnkaO","rcfha ri"
"","","mÍlaIl fj;"
"","úh  yels  njg  Tyq  úiska  idOdrKj  úYajdi  lrk  hï",""
"","","fyda fjk;a"
"","f,aLkhla"" fohla fyda øjHhla mÍlaId lsÍu yd úYaf,aIKh",""
"","","úfYaI{hl="
"30","lsÍu i|yd rcfha ri mÍlaIl fj; fyda fjk;a hï foaYSh",""
"","","fj; whs;u"
"","fyda  úfoaYSh  úfYaI{jrhl=  fj;  Rcqj  u  bÈßm;a  lsÍug","Rcqj u"
"","fmd,sia ia:dkhla Ndr ks,Orhl= ysñlï ,eìh hq;= h'","bÈßm;a lsÍu"
