"","26",";%ia; úfrdaë"
"","","iellre úiska tlS f;dr;=re ,nd fokafka kï"" tu oekqï"
"","","§u  tlS  ;eke;a;d  fj;  Ndr§u  i|yd  yels  iEu  mshjrlau"
"","",".kq ,eìh hq;= h' tlS oekqï §fuys msgm;la iellreg Ndr"
"","fokq ,eìh hq;= h'",""
"5","","^4& iellre r|jd ;nd .kq ,nkakd jQ fmd,sia ia:dkh"
"","","Ndr ks,Orhd úiska m%dfhda.slj yels;dla blauKska iy ljr"
"","","wjia:djl§ jqj o tlS ;eke;a;d isrNdrhg .ekSfuka miqj"
"","","meh úisy;rla bl=;aùug fmr o"" tu isrNdrhg .ekSu iy"
"","","r|jd ;eîu iïnkaOfhka  fojk Wmf,aLkfha olajd we;s"
"","","wdlD;shg idrdkql+,j Y%S ,xld udkj ysñlï fldñIka iNdj"
"10","",""
"","","fj;  oekqï  fokq  ,eìh  hq;=  w;r""    ;=kajk  Wmf,aLkfha"
"","","olajd  we;s  wdlD;shg  idrdkql+,j""  fmd,siam;sjrhd  fj;"
"","","fyda  Tyqf.a  n,h,;a  ksfhdað;hd  fj;  oekqï  fokq  ,eìh"
"","hq;= h'",""
