"","76
;%ia; úfrdaë",""
"","lrk ,o b,a,Sula u;"" ckdêm;sjrhd úiska tu ;eke;a;d",""
"","fyda ixúOdkh úiska bÈßm;a lrk ,o lreKq ie,ls,a,g",""
"",".ekSfuka  miqj  tu  kshuh  iudf,dapkhg  Ndckh  lsÍu",""
"","fyda wj,x.= lsÍu lrkq ,eìh yels h'",""
"","^7&    ^w&    fï  j.ka;sh  hgf;a""  ksl=;a  lrkq  ,nk",""
"5","",""
"",";ykï  kshuhla    uq,a  wjia:dfõ  §  wjqreoaol  ld,iSudjla",""
"","i|yd ksl=;a lrkq ,eìh hq;= h'",""
"","^wd&  tlS  wjqreoaol  ld,h  bl=;a  ùfuka  miqj""",""
"","ckdêm;sjrhd  úiska""  ld,Sk  iy  úYajikSh  f;dr;=re  iy",""
"10","wdrlaIl wjYH;d ie,ls,a,g .ksñka"" tjeks kshuhla tla",""
"","jrlg  wjqreoaola  fkdblaujk  jeäÿr  ld,iSudjla  i|yd",""
"","§¾> lrkq ,eìh yels h'",""
"","^8& ;ykï kshuhla u.ska fyda tys hï §¾> lsÍula",""
"","u.ska  w;Dma;shg  m;a  hï  ;eke;a;l=g  fyda  ixúOdkhlg",""
"15","wdKavql%u jHjia:dfõ 126 jk jHjia:dj  m%ldrj b,a,Sula",""
"","lsÍug ysñlu ;sìh hq;= h'",""
"","80'  ^1&  fmd,siam;sjrhd  úiska  lrkq  ,nk  ks¾foaYhla","ckdêm;s-"
"","u;""  hï  ;eke;a;l=  fï  mk;  hgf;a  jrola  isÿ  lr","jrhd úiska"
"","","iSud lsÍfï"
"","we;s    nj  fyda  jrola  isÿ  lsÍug  iQodkï  fjñka  isák  nj",""
"","","kshu lrkq"
"","o  tu  ;eke;a;dj  isrNdrhg  .ekSfuka  f;drj  Tyqf.a",""
"20","",""
"","",",eìh yels"
"","l%shdl,dmh úu¾Ykh lsÍug fkdyels nj o úYajdi lsÍug",""
"","","nj"
"","ckdêm;sjrhdg  idOdrK  fya;=  we;a;d  jQ  o""  tfia  lsÍu",""
"","wjYH  nj  ckdêm;sjrhdf.a  u;h  jkakd  jQ  o  wjia:djl",""
"","§"" kS;sm;sjrhd úiska uydêlrKh fj; b,a,Sula lsÍfuka",""
"","miqj ,nd .;a ta wêlrKfha wjirh we;sj"" ckdêm;sjrhd",""
"25","",""
"","úiska ^ñkau;= —iSud lsÍfï kshuh˜ hkqfjka i|yka lrkq",""
"",",nk& ,sÅ; kshuhla"" tu kshufhys ksYaÑ;j olajkq ,nk",""
"","mßÈ jQ iSud lsÍï mkjñka udihla fkdblaujk ld,iSudjla",""
"","i|yd lrkq ,eìh yels h'",""
"","^2&    ^1&      jk  Wmj.ka;sh  hgf;a  lrkq  ,nk  iSud",""
"30","",""
"","lsÍï oelafjk kshuhl my; iSud lsÍï we;=<;a úh yels",""
"","h (-",""
"","^w&  mÈxÑ  ia:dkfhka  neyerj  tyd  fuyd",""
