"","62' ^1& wod< fmd,sia ia:dkh Ndr ks,Orhdg"" úÿ,s ixfoaY""",""
"","pkaøsld fyda äðg,a fiajd fyda o;a; fiajd imhkakl=g -",""
"","","^w&  ta fiajd imhkakd úiska hï ;eke;a;l=g"
"","imhk 
,o 
fyda 
imhñka","mj;sk"
"20","fiajdjkag wod< f;dr;=re;",""
"","^wd& ta 
fiajdjka 
,nd 
§","we;af;a 
hï"
"","",";eke;a;l=g o"" ta ;eke;a;d úiska N=la;s"
"","","ú¢kq ,nk fiajdjkag wod< f;dr;=re;"
"","","^we& ta  fiajd  imhkakd  úiska  .nvd  lrkq"
"","",",eìh  yels""  f,aLkd.dr.;    l<  yels"
"25","",""
"","","fyda  wkHdldrhlska  ;nd  .;  yels  hï"
"","","f;dr;=rla"" o;a;hla fyda f,aLkhla fyda"
"","jd¾;djla; iy",""
"","","^wE& ta  fiajd  imhkakd  úiska  imhk  ,o"
"","","fiajdj  yryd  hï  WmlrKhlg  fyda"
"30","",""
"","","hï  WmlrKhlska  o;a;  fyda  f;dr;=re"
"","","Wvq.;  lsÍug  iy  nd.;  lsÍug  wod<"
"","f;dr;=re""",""
