"","58
;%ia; úfrdaë",""
"","we;=<;a f;dr;=re ta fmd,sia ks,Orhdg imhk f,i kshu",""
"","lsÍu  i|yd  ufyia;%d;ajrhl=f.ka  wd{djla  lsÍu  i|yd",""
"","b,a,d isàug ysñlu ;sìh hq;= h'",""
"","tfia  jqj  o""  fï  mk;  hgf;a  jrola  lrk  ,o",""
"5","nj  hï  ;eke;a;l=g  tfrysj  iel  lsÍug  idOdrK  fya;=",""
"","mj;skafka kï muKla"" fï j.ka;sh hgf;a wd{djla lsÍu",""
"","i|yd  b,a,d  isàug  tjeks  fmd,sia  ks,Orhl=g  ysñlu",""
"","we;af;a h'",""
"","^2& ufyia;%d;ajrhd úiska"" ta fmd,sia ks,Orhd úiska",""
"10","isÿ  lrk  ,o  b,a,Su  ie,ls,a,g  .kq  ,eìh  hq;=  w;r""",""
"","úu¾Ykh  meje;aùu  i|yd  ta  wd{dj  lsÍu  idOdrK  fõ",""
"","hhs  o""  wjYH  fõ  hhs  o""  fmkS  hk  wjia:djl  §""  ^1&  jk",""
"","Wmj.ka;sh m%ldrj wd{djla lrkq ,eìh hq;= h'",""
"","^3&  ufyia;%d;ajrhd 
úiska 
b,a,Su  iïnkaOfhka",""
"15","ryiHNdjh  mj;ajdf.k  hkq  ,eìh  hq;=  w;r""  ta  fmd,sia",""
"","ks,Orhd  úiska  b,a,d  isákafka  kï""  b,a,Sug  wod<    kvq",""
"","lghq;= wdKavql%u jHjia:dfõ 106 jk jHjia:djg hg;a j",""
"","ryis.;j mj;ajkq ,eìh hq;= h'",""
"","63' 
^1&  fï  mk;  hgf;a  jk  jrola  iïnkaOfhka","rcfhka fyda"
"20","","jHjia:dms;"
"","úu¾Ykhla  meje;aùfï  ld¾hh  i|yd  hï  f;dr;=rla  fyda",""
"","","wdh;kj,ska"
"","f,aLkhla ,nd fok f,i my; oelafjk ks,Orhkag kshu",""
"","","f;dr;=re ,nd"
"","lrñka  wd{djla  lsÍu  i|yd  ufyia;%d;ajrhl=f.ka  b,a,d",""
"","",".ekSu"
"","isàug wod< fmd,sia ia:dkh Ndr fmd,sia ks,Orhd ysñlu",""
"",";sìh hq;= h:-",""
