"","88
;%ia; úfrdaë",""
"","fohla  iïnkaOfhka  hï  ks,Orhl=g  fyda  ;eke;a;l=g",""
"","tfrysj  isú,a  fyda  wmrdO  kvqjla""  fpdaokdjla  fyda  kS;s",""
"","lD;Hhla wdrïN lsÍu fkdl< hq;= h'",""
"","89' fï mk; hgf;a hï jrola mqoa., uKav,hla úiska","mqoa., uKav,"
"","","úiska lrkq"
"5","lrkq ,enQ úg"" ta mqoa., uKav,h -",""
"","",",nk jerÈ"
"","^w&   ixia:dms; uKav,hla kï"" ta ixia:dms;",""
"","uKav,fha  iEu 
wOHlaIjrhl=  iy",""
"","m%Odk úOdhl ks,Orhl= u;",""
"","^wd&  yjq,a jHdmdrhla kï ta yjq,a jHdmdrfha",""
"10","iEu yjq,alrejl= u; fyda",""
"","^we&  yjq,a  jHdmdrhla  fkdjk  ixia:d.;",""
"","fkdl< 
uKav,hla 
kï 
tys",""
"","l<ukdldß;ajh yd md,kh i|yd j.",""
"","lsj hq;= ta uKav,fha iEu ks,Orhl= u""",""
"15","tu jrog jrolre f,i i,lkq ,eìh hq;= h:",""
"","tfia  jqj  o""  tu  jro  isÿ  lrk  ,oafoa  ;udf.a",""
"","wkqoekqu we;sj fkdjk nj fyda tu jro isÿ lsÍu je<elaùu",""
"","i|yd ;ud ksis ish¨ Woafhda.fhka hq;= j l%shd l< nj fyda",""
"","Tyq úiska Tmamqq lrkq ,nkafka kï"" tjeks ;eke;a;l= tu",""
"20","jrog jrolre f,i i,lkq fkd,eìh hq;= h'",""
"","90'  ^1&  fï  mkf;a  ld¾h""  m%;sm;a;s  iy  úêúOdk","ksfhda."
"","l%shd;aul  lsÍfï  fyda  n,d;aul  lsÍfï  ld¾hh  i|yd",""
"","ckdêm;sjrhd úiska fï mk; hgf;a ksfhda. idokq ,eìh",""
"","yels h'",""
"","^2& ckdêm;sjrhd úiska idokq ,nk iEu ksfhda.hla",""
"25","",""
"","u .eiÜ m;%fhys m< lrkq ,eìh hq;= w;r"" tfia m< lrk",""
"",",o  Èkfhys  fyda  tu  ksfhda.fhys  ksYaÑ;j  i|yka  lrkq",""
"",",eìh yels hï miq Èkhl isg fyda tu ksfhda.h l%shd;aul",""
"","úh hq;= h'",""
"","^3&  ckdêm;sjrhd  úiska  idokq  ,nk  iEu  ksfhda.hla",""
"30","",""
"","u  .eiÜ  m;%fhys  m<  lrkq  ,eîfuka  Èk  ;syla  we;=<;",""
