"","2006 Mk; Mz;bd; 13 Mk; ,yf;f> nghUshjhur; Nrit",""
"","tpjpg;gdT rl;lj;ijj; jpUj;Jtjw;fhdnjhU rl;lk;",""
"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;jpdhy;",""
"","gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"","",""
"","1. ,r;rl;lk;> 2020 Mk; Mz;bd; Mk; ,yf;f> nghUshjhur;","RUf;fg;  ngah;."
"","Nrit  tpjpg;gdT 
(jpUj;jr;)  rl;lk;  vd  vLj;Jf;",""
"5","fhl;lg;glyhk;.",""
"","",""
"","2. 2006 Mk; Mz;bd; 13 Mk; ,yf;f> nghUshjhur; Nrit","2006 Mk;"
"","","Mz;bd;"
"","tpjpg;gdT rl;lj;jpd; 2 Mk; gphpthdJ mjd; (1) Mk; cl;gphptpy;",""
"","","13 Mk;"
"","''xt;nthU thpkjpg;gPl;lhz;bd; xt;nthU fhyhz;Lf;Fkhf",",yf;fr;"
"","","rl;lj;jpd;"
"","xt;nthU 
MsplkpUe;Jk;> 
gq;fhz;ikaplkpUe;Jk;",""
"","","2 Mk;"
"10","mwtplg;gLjy;  Ntz;Lk;:""""  vd;Dk;  nrhw;fSf;Fg;  gjpyhf","gphptpidj;"
"","","jpUj;Jjy;."
"","''2020 Mk;  Mz;L rdthp 1 Me; Njjpf;F Kd;gjhf xt;nthU",""
"","thpkjpg;gPl;lhz;bd;  xt;nthU  fhyhz;Lf;Fkhf  xt;nthU",""
"","MsplkpUe;Jk;>  gq;fhz;ikaplkpUe;Jk;  mwtplg;gLjy;",""
"","Ntz;Lk;:"""".",""
"15","3. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","xt;thik"
"","","Vw;gLk;"
"","xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp epw;wy;",""
"","","gl;rj;jpy;"
"","","rpq;fs  ciu"
"","Ntz;Lk;.",""
