"","2
2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 30 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ §¿˘(cid:247)…˘ £¶¨ﬂ˙…"
"","–˛„ﬂ¿˘ ((cid:140)˝–· “‰˘„˙(cid:213)ﬂ¿˘) –·˘·”˘"
"","˝”‰˘(cid:231)‰„˘„·˘· ”˙•ﬂ… –˛„ £¶˘(cid:215)·(cid:129) '·˘(cid:213) (cid:137)…˝¶– –˛„ﬂ¿˘"
"","(cid:204)¶˙·…˘(cid:137)(cid:190)˘  •¨»”‚„˘„¶˘¶¨…+˘ﬂ¿˘  –”…˘„˘(cid:137)ﬂ˘ﬂ„˘„·˘·¶¨(cid:139)(cid:221)•˘(cid:215)"
"","ﬂ˙(cid:190)„˘„—¶¨  ﬂ˙(cid:190)˙`¶¨»˙ﬂ¨(cid:140)·˘·¶(cid:129)  ﬂ˙…(cid:181)”˙ﬂ""  £¶˘¶˛ﬂ»"
"","”˙•ﬂ… –˛„ £¶˘(cid:215)·(cid:129) (cid:137)…˝¶– –˛„ﬂ¿˘ (cid:204)¶˙·…˘(cid:137)(cid:190)˘ (cid:218)¶¨¶˙ﬂ"
"","•¨»”‚„˘„¶˘¶¨…+˘ﬂ˛¿ﬂ˘ ˝ﬂ˙(cid:221)`¶‰˘—”˘"" £¶˘¶˛ﬂ» –˛„ﬂ¿˘"
"","(cid:204)¶˙·…˘(cid:137)(cid:190)˘  (cid:218)¶¨¶˙ﬂ¶˘  ˝¶…˘¶(cid:190)˘ﬂ¿˘  •·˙¶˘(cid:215)`¶‰˘—”˘  “‰˘„˙(cid:213)"
"","(cid:204)–»˘¶(cid:190)˘ £`–¨»”˙ﬂ¨(cid:220)¿˘¿¶˙¶(cid:190)˙(cid:223)”˘ :"
"","⁄ﬂ˝`"" ¥„˘˝„˙(cid:215) ¥(cid:190)+˘˛ﬂ–˘ –‚•˙»ﬂ ˝–˙–(cid:139)–ﬂ˘ —(cid:136)»…–¨(cid:129)"
"","„˙…˙(cid:224)”(cid:129)‰¶˘¶¨‚˙(cid:190)˘ (cid:137)(cid:129)`(cid:221)”˙(cid:222) –·˘·”˙ﬂ˘ﬂ„˘„(cid:213)`¶˙—ﬂ :–"
"(cid:210)(cid:221)ﬂ˘ﬂ„˘(cid:204)„»…˘(cid:176)","1(cid:176) ¥–˘–·˘·”˘"" 2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 30 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" §¿˘(cid:247)…˘"
"","£¶¨ﬂ˙…–˛„ﬂ¿˘  ((cid:140)˝–·  “‰˘„˙(cid:213)ﬂ¿˘)  –·˘·”˘  '‚  '(cid:213)¶˘(cid:215)ﬂ˘"
"","ﬂ˙·˘·„˘„·(cid:190)˙”˘(cid:176)"
"—‰¨¶˘¶","2(cid:176)  (1)  ¥¶‚ﬂ¶˘(cid:215)„˘(cid:137)(cid:129)‚…˘  “ﬂ·˘·˛¿–˘  –·˘·”˘”  '‚ﬂ˘"
"–˛„ﬂ˘ﬂ˙‚",""
"","—‰¨„˘(cid:147)(cid:213)(cid:204)–»˘»„˘„(cid:213)”˘  (262  ⁄”˘  £¶˘¶¨»˙»”˙‚)  §¿˘(cid:247)…˘"
"˝¶…˘¶(cid:190)˘ﬂ¿˘",""
"","£¶¨ﬂ˙…  –˛„ﬂ¿˘  ˝¶…˘¶(cid:190)˘ﬂ¿˘  ﬂ·˘·˛¿–˘  –·˘·¶˘¶¨(cid:129)  26  ⁄”˘"
"(cid:204)¶˙·…˘(cid:137)(cid:190)˘",""
"","(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ (cid:204)`¿¨(cid:138)·„˘„·˘· £‰¨(cid:140)¶˘¶(cid:190)˘ﬂ¿¨(cid:129) (cid:140)˛¿(cid:204)–»(cid:190)˙ﬂ"
"•¨»”‚„˘",""
"",""
"„¶˘¶¨…+˘ﬂ¿˘","£·˘·`˛(cid:181)ﬂ¿˘ I, £¶˘(cid:215)·(cid:129) II ¥(cid:190)˘ —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘· ”˙•ﬂ…"
"”‰˘(cid:222)”˘",""
"","–˛„"" (cid:137)…˝¶– –˛„ﬂ(cid:224)ﬂ˘ﬂ˙‚ ˝¶…˘¶(cid:190)˘ﬂ¿˘ (cid:204)¶˙·…˘(cid:137)(cid:190)˘ ﬂ·˘·˛¿–˘"
