"(cid:1)  ලංකා  (cid:7)ජාතා(cid:10)(cid:11)ක  සමාජවා(cid:15)  ජනරජෙ(cid:19)  ගැස(cid:22)  ප(cid:24)ය",""
"අ(cid:2) (cid:4)ෙශෂ",""
"අංක 2156/12 -  2019 ෙදසැ(cid:19)බ/ 30  වැ(cid:11) ස8දා -  2019.12.30",""
"(රජෙ(cid:19) බලය(cid:28)ට (cid:7)(cid:30)(cid:31)ධ කරන ල(cid:15))",""
"III වැ(cid:11) ෙක(cid:13)ටස - ඉඩ(cid:19)",""
"(cid:20)(cid:21)ක(cid:19) (cid:22)යාප(cid:26)ං(cid:28) (cid:29)(cid:30)ම",""
"සංෙශ ධන",""
"1998 අංක 21 දරන (cid:20)(cid:21)ක(cid:19) (cid:22)යාප(cid:26)ං(cid:28) (cid:29)(cid:30)ෙ(cid:19) පනත",""
"(14 වන වග(cid:10)$ය)",""
"උ","&ත ’(ෂය යටෙ* 2009   ./ මස 24 වන 0න අංක 1611/25 දරණ (cid:1) ලංකා (cid:7)ජාතා(cid:10)(cid:11)ක සමාජවා(cid:15) ජනරජෙ(cid:19) අ$ 7ෙශ9ෂ ගැස(cid:22) ප(cid:24)ෙ(cid:19) පළ"
"","කරන  ලද  බස්නා<ර  පළාෙ*  ෙක=ළඹ  0ස්(cid:11)&කෙ(cid:19)  ෙහ@මාගම  (cid:7)ාෙ(cid:31)’ය  ෙAකB  ෙක=(cid:22)ඨාශෙ(cid:19)  අංක  486එෆ්  -  ෙහ@මාගම  Hාම  IලධාJ"
"","ෙක=(cid:22)ඨාශය Kළ ෙහ@මාගම  නමැ$ ගෙB (cid:28)<Lයා M ද, අංක 520001 දරන කැඩැස්තර (cid:30)$යෙB කලාප අංක 39 < කැබ/ අංක 213 දරන ඉඩB"
"ෙක=ටස සBබ(cid:10)ධෙය(cid:10) එ< උපෙAඛනෙය<;",""
"“(cid:30)යU ෙත=රKV” ඉව* කර සංෙශ@ධනය කරX ලැෙY.",""
"","*.එ(cid:19).එ-. .යද/ශ0,"
"","<[කB Iර\A ]JෙB ෙක=මසා^ස් ජනරාA"
"2
019 ෙන=වැBබ( මස 29 වැI 0න,",""
"බ*තර_Aල,",""
"රජමAව*ත පාර,",""
"""[<කත මැaර"", අංක 1200/6,",""
"ඉඩB <[කB Iර\A ]JෙB ෙදපා(තෙB(cid:10)Kෙb (cid:15) ය.",""
"0
1 - 422/1",""
"1A - G 31734 -  14 (2019/12)",""
"ස
ැ
.
c
.
-
 ෙමම අ$ 7ෙශෂ ගැස(cid:22) ප(cid:24)ය www.documents.gov.lk ෙවY අඩ7ෙය(cid:10) බාගත කළ හැක.",""
