"","2006 ¡(cid:226)¤ 28 …˙(cid:190) (cid:176)(cid:229)”ł¤ ˙¤(cid:224)¸‚ ˆ(cid:229)˙"
"10",""
"","¡˙˜Œ…¨ (cid:192)(cid:190)”"
"","(i) ˜‚(cid:224)¶¨(cid:239)˘(cid:224)  (cid:239)(cid:204)(cid:224)(cid:201)(cid:229)  (cid:190)ł˘Œ¤(cid:224)”˘¤º  (cid:239)(cid:190)(cid:229)(cid:201)(cid:190)"
"","”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º(cid:239)“(cid:224) (cid:239)(cid:204)(cid:224)(cid:201)˘ ; (cid:239)˝(cid:229)(cid:224)"
"","(ii) ˜‚(cid:224)¶¨(cid:239)˘(cid:224)  ¤·˘Œ”º  ¤˛˜(cid:190)(cid:229)¤˙‚˘  (cid:239)¤(cid:239)˙˝œ"
"","¤
(cid:204)
(cid:243) (cid:204)(cid:138)´(cid:190)(cid:224)‰”(cid:229)(cid:201)¤(cid:224) (cid:239)(cid:190)(cid:229)˜(cid:230)”ł ¡(cid:229)˘”(cid:190)˘¤(cid:224) (cid:201)(cid:190)"
"","˘(cid:138)  ”(cid:229)¤(cid:224)¸‚Ł¤  (cid:239)˝(cid:229)(cid:224)  (cid:201)(cid:238)”(cid:224)”ø˘  (cid:239)˝(cid:229)(cid:224)  (cid:151)…æ(cid:229)"
"","¡(cid:229)˘”(cid:190)˘¤ (cid:239)(cid:204)(cid:224)(cid:201)˘,"
"","¨´(cid:229)“”  ˝(cid:230)¤ł  ¡”˙,  ƒ(cid:224)  ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:229)  (cid:239)˝(cid:229)(cid:224)  ¡(cid:229)˘”(cid:190)˘  §˝Œ(cid:239)“(cid:224)"
"","(cid:151)‰(cid:229)(cid:190)˘ (cid:204)˝ (cid:192)(cid:229)¨(cid:190)˘ ˘·(cid:239)”(cid:224) ¤(cid:242)
Ł˘(cid:229) ¤˛ ˘Œ”º ˘."
"","(4)
(¡) (cid:151)“‚¤(cid:229)(cid:147)(cid:192)”ł(cid:201)˙˘(cid:229) (cid:239)˝(cid:229)(cid:224) §˝Œ (cid:151)(cid:204)Ł(cid:190)(cid:224) ´¨˘ (cid:192)(cid:201)˙(cid:190)Œ ¨(cid:230)´(cid:236)"
