"","13.  (cid:239)(cid:138)  (cid:192)(cid:190)(cid:239)”(cid:224)  (cid:192)(cid:242)”ł(cid:192)”(cid:224)”ł  (cid:204)˝  (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)  ´¨(cid:229)”(cid:224)˜¤  ¤ł(cid:215)(cid:239)(cid:138)  …ß,"
"˜‚(cid:224)¶¨˘ (cid:151)(cid:204)Ł(cid:190)(cid:224)—",""
"(¡)","¡(cid:229)‚(cid:224)¶Œ(cid:201), ˙(cid:229)(cid:176)æ (cid:239)(cid:204)(cid:224)(cid:201)(cid:239)˘(cid:224) (cid:204)˝, (cid:192)˛(cid:229)”(cid:224) ˙(cid:229)(cid:176)æ (cid:239)(cid:204)(cid:224)(cid:201)(cid:239)˘(cid:224) (cid:190)ł¨‰˙˘(cid:190)(cid:224)"
"","(cid:204)˝ ˙(cid:229)(cid:176)æ (cid:239)(cid:204)(cid:224)(cid:201)(cid:239)˘(cid:224) (cid:204)˝ (cid:192)˛(cid:229)”(cid:224) ˙(cid:229)(cid:176)æ (cid:239)(cid:204)(cid:224)(cid:201)(cid:239)˘(cid:224) (cid:151)˚(cid:242)(cid:229)(cid:149)¤˘(cid:190)(cid:224),"
"","(cid:204)˜(cid:238)(cid:147) (cid:192)(cid:242)”ł¨(cid:229)ˆß(cid:190)(cid:224), (cid:239)“(cid:229)(cid:209)(cid:190)(cid:224), (cid:158)(cid:201)˙˘(cid:190)(cid:224) (cid:204)˝ (cid:204)(cid:224)(cid:201)˘(cid:226) (cid:219)¤ł˘(cid:229)¨(cid:229)ˆß(cid:190)(cid:224)"
"","(cid:204)˝  (cid:239)(cid:201)(cid:190)”(cid:224)  ¡(cid:201)˚æ”(cid:229)(cid:201)˘(cid:190)(cid:224)  ¡(cid:230)”ł  ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:190)(cid:224)  (cid:239)˝(cid:229)(cid:224)"
"","”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:190)(cid:224)(cid:239)“(cid:224) ¤‚(cid:224)¶(cid:229)˘(cid:138) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:239)“(cid:201)(cid:190)Œ ¨´(cid:190) (cid:204)Ł˘ı ˜Œ…¨(cid:224)"
"","… ¡˙˜Œ…(cid:239)¨(cid:224) ˜Œ…¨(cid:224) ¡(cid:229)(cid:239)˘(cid:229)(cid:224)(cid:176)(cid:190)˘ ¤ł(cid:215)(cid:239)˜(cid:190)(cid:224) ¨(cid:230)(cid:239)´(cid:190) ˘(cid:138) ¡(cid:229)…(cid:229)˘˜¤(cid:224)"
"","… ¡˘¤˙ ¨´(cid:229) “” ˘Œ”º ¡”˙ ƒ˜ ˜Œ…¨(cid:224) ¡˙˜Œ…¨· ´(cid:230)˙ ¤ł(cid:215)˜·"
"","¤·˘Œ”º (cid:204)(cid:230)¨(cid:230)(cid:204)(cid:224)(cid:151)˘ ˘Œ”º ˘ ;"
"",""
"","¡˙˜Œ…(cid:239)¨(cid:224) ˜Œ…¨(cid:224)(cid:201)¨ ˆ(cid:229)˙¤(cid:229)˙”(cid:224)(cid:201)˘ …(cid:230)(cid:214)˘ ˘Œ”º ˘ ;"
"(¡(cid:230))","(cid:239)(cid:138) (cid:192)(cid:190)” ˘·(cid:239)”(cid:224) (cid:192)(cid:242)”ł¨(cid:229)ˆ (cid:204)¿˝(cid:229) ˝Ł(cid:149)¤(cid:138) ¡(cid:230)”ł ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:190)(cid:224)·"
"","(cid:190)ł˘(cid:149)” ˘(cid:138) (cid:239)˘(cid:229)(cid:224)(cid:176)(cid:190)(cid:229) ¤(cid:242)˜˘¤(cid:224) (cid:192)(cid:242)¤(cid:229)˙ ¡˘(cid:209)˜· ¡(cid:230)”ł ƒ(cid:201)(cid:230)(cid:190)ł"
"","˜Œ…¨(cid:224) (cid:239)“(cid:201)(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘ ;"
"(¡(cid:231))","(cid:239)(cid:138) (cid:192)(cid:190)(cid:239)”(cid:224) ¤(cid:229)(cid:218)˘ (cid:204)¿˝(cid:229) (cid:201)˝(cid:229)˜ ¡(cid:201)˚æ (cid:239)(cid:190)(cid:229)(cid:201)(cid:190) ¡˙˜Œ…(cid:239)¨(cid:224)"
"","˜
…¨(cid:224), ¡(cid:229)‚(cid:224)¶Œ(cid:239)(cid:140) ´(cid:230)(cid:223)(cid:138)¤˙(cid:201)¨ (cid:239)˝(cid:229)(cid:224) ˙(cid:176)(cid:239)˘(cid:224) (cid:204)Œ(cid:219)¤º(cid:138)(cid:192)”(cid:224)(cid:201)¨ (cid:239)˝(cid:229)(cid:224)"
"","(cid:239)˜˘ (cid:192)(cid:242)¤(cid:229)˙(cid:201) ¡(cid:239)(cid:192)(cid:224)¤(cid:224)¸Ł” (cid:192)˝(cid:204)Œ¤(cid:138) (cid:204)(cid:230)¨(cid:204)Ø˜ (cid:204)¿˝(cid:229) (cid:201)(cid:236) (cid:201)(cid:229)(cid:133)·Œ"
