"","","¤(cid:224)(cid:239)¸(cid:224)”(cid:242)  (cid:192)Ł˛Ł´¿  (cid:204)Œ(cid:243)(cid:204)Œ¤(cid:138)  (cid:239)˝(cid:229)(cid:224)  (cid:151)(cid:239)˚(cid:224)¸‡  …(cid:230)(cid:190)ø˜¤(cid:224)  (cid:204)˝œ”"
"","","”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:190)(cid:224) ¡”(cid:214)(cid:190)(cid:224) ¡˜(cid:229)”æ(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:190)(cid:138) ¤˙(cid:190)Œ ¨´(cid:190)"
"","","”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:190)(cid:224) ”ł(cid:239)…(cid:239)(cid:190)¤(cid:224)."
"","","(2) ˜‚(cid:224)¶¨(cid:239)˘(cid:224) (cid:204)ˆ(cid:229)(cid:192)”ł(cid:201)˙˘(cid:229) ¡˜(cid:229)”æ(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:192)”(cid:224) ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘"
"","˘Œ”º ˘.",""
"(cid:190)(cid:138)¤˛","7.","(1) (cid:149)˘˘(cid:229)(cid:239)˜(cid:190)(cid:224), ¢¨(cid:224)¨(cid:229) ¡(cid:204)(cid:224)(cid:209)(cid:239)˜(cid:190)(cid:224) (cid:239)˝(cid:229)(cid:224) ¢(cid:201)”(cid:224) ¤˙(cid:190)Œ ¨(cid:230)(cid:159)(cid:239)˜(cid:190)(cid:224)"
"(cid:204)(cid:229)˜(cid:229)(cid:212)¤˘(cid:190)(cid:224)(cid:239)“(cid:224)  ‰Œ˙","",""
"","","‰Œ˙˘ ˝œ(cid:204)(cid:224) ¤˛(cid:239)˝(cid:229)”(cid:224) (cid:149)(cid:204) ˜‚(cid:224)¶¨(cid:239)˘(cid:224) (cid:204)(cid:231)˜ (cid:190)(cid:138) ¤˛ (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘¤º ˜"
"¤(cid:229)¨˘.","",""
"","","¡(cid:201)Œ˙(cid:230)(cid:243) (cid:192)˝¤ ¤(cid:229)¨ (cid:204)Ø˜(cid:229)(cid:201)¤(cid:224) ‰Œ˙˘ …˙(cid:190)(cid:224)(cid:239)(cid:190)(cid:224) ˘."
"","","(2) ˜‚(cid:224)¶¨(cid:239)˘(cid:224) (cid:190)(cid:138) ¤˙(cid:190)Œ ¨(cid:230)´(cid:236) (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘¤º (cid:151)(cid:204)Ł(cid:190)(cid:224) ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)"
"","","(cid:239)(cid:201)” ˘(cid:201)(cid:190) ¨Ł(cid:141)” (cid:204)(cid:226)(cid:239)…(cid:224)˚(cid:190)˘¤(cid:224) ˜“œ(cid:190)(cid:224) (cid:204)(cid:224)(cid:201)¤ø˘ ‰Œ˙(cid:239)˘(cid:190)(cid:224) ¢¨(cid:224)¨(cid:229) ¡(cid:204)(cid:224)(cid:151)˘"
"","˝(cid:230)¤ł ˘.",""
"","","(3) ¡˜(cid:229)”æ(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) ˘(cid:138) (cid:190)(cid:138) ¤˛ (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘¤º (cid:239)(cid:201)” ˘(cid:201)(cid:190)"
"","","¨Ł(cid:141)” (cid:204)(cid:226)(cid:239)…(cid:224)˚(cid:190)˘¤(cid:224) ˜“œ(cid:190)(cid:224) ƒ(cid:224) (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘(cid:229) (cid:239)˝(cid:224)”º …¤(cid:224)(cid:201)(cid:229) ‰Œ˙(cid:239)˘(cid:190)(cid:224) ¢(cid:201)”(cid:224)"
"","¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘.",""
"","","(4) (3) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224) (cid:204)(cid:226)(cid:239)…(cid:224)˚(cid:190)˘¤(cid:224) ƒ(cid:201)(cid:190)Œ ¨(cid:230)´Œ(cid:239)˘(cid:224) ˘(cid:138)"
"","","(cid:204)(cid:229)˜(cid:229)(cid:212)¤˘¤º (cid:239)(cid:201)” … ƒ(cid:224) (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘(cid:229) ƒ(cid:224) (cid:204)(cid:226)(cid:239)…(cid:224)˚(cid:190)(cid:239)˘(cid:224) (cid:190)ł˚(cid:224)(cid:142)”(cid:201) (cid:190)ł˘˜"
"","","¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł …œ(cid:190)(cid:239)˘(cid:224) (cid:204)Ł· ¤(cid:242)Ł˘(cid:229)”(cid:224)˜¤ (cid:201)(cid:190) (cid:192)(cid:214)…œ ‰Œ˙˘ …(cid:230)(cid:215)˜ ¡(cid:201)(cid:204)(cid:190)(cid:224)"
"","¤˛ ˘Œ”º ˘.",""
"","","(5) ‰Œ˙(cid:239)˘(cid:190)(cid:224) ¢(cid:201)”(cid:224) ¤˙(cid:190)Œ ¨(cid:230)´(cid:236) (cid:190)(cid:138) ¤˛ (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘¤º ˜‚(cid:224)¶¨(cid:239)˘(cid:224)"
"","","(cid:204)(cid:229)˜(cid:229)(cid:212)¤˘¤º  (cid:239)¨(cid:204)  (cid:190)(cid:230)(cid:201)”  (cid:192)”(cid:224)  ¤˙(cid:190)Œ  ¨(cid:230)(cid:159)˜·  (cid:239)˝(cid:229)(cid:224)  (cid:239)(cid:201)(cid:190)”(cid:224)  ˘(cid:138)"
"","","”˙(cid:229)”ł˙˜¤ł(cid:190)(cid:224) ˜‚(cid:224)¶¨(cid:239)˘(cid:224) (cid:239)(cid:204)(cid:224)(cid:201)˘ ¤ł(cid:215)˜· (cid:239)˝(cid:229)(cid:224) (cid:204)Œ(cid:243)(cid:204)Œ (cid:239)(cid:190)(cid:229)(cid:151)˘ ˘Œ”º ˘."
"","","(6) ˜‚(cid:224)¶¨(cid:239)˘(cid:224) ˘(cid:138) (cid:190)(cid:138)¤˛ (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘¤º ‰Œ˙˘ …(cid:230)(cid:215)˜ (cid:190)”˙ (cid:201)(cid:236) (cid:151)·"
"","","ƒ(cid:224) (cid:192)Œ˙(cid:192)(cid:224)(cid:192)(cid:229)¶Œ(cid:201) (cid:204)¿˝(cid:229) ¡˜(cid:229)”æ(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:239)(cid:201)(cid:190)”(cid:224) ˘(cid:138) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º (cid:192)”(cid:224)"
"","","¤˙(cid:190)Œ  ¨(cid:230)(cid:148)˘  ˝(cid:230)¤ł  ¡”˙,  ƒ(cid:224)  ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:229)  ¡(cid:190)Œ(cid:192)(cid:242)(cid:229)(cid:192)(cid:224)”  (cid:201)(cid:190)(cid:224)(cid:239)(cid:190)(cid:224)  ˘(cid:138)"
"","","(cid:204)(cid:229)˜(cid:229)(cid:212)¤˘¤º (cid:239)(cid:201)(cid:190)Œ(cid:239)(cid:201)(cid:190)(cid:224) … ƒ(cid:224) (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘(cid:229)(cid:239)“(cid:224) ‰Œ˙ ¤(cid:229)¨(cid:239)˘(cid:190)(cid:224) (cid:239)(cid:190)(cid:229)(cid:239)“(cid:209)"
"","","¢”ł(cid:214)(cid:201) ¡(cid:230)”ł ¤(cid:229)¨(cid:204)Ø˜(cid:229)(cid:201) ”º˛ ‰Œ˙˘ …(cid:230)(cid:214)˘ ˘Œ”º ˘."
"","(7)","(cid:239)˙(cid:229)(cid:224)“(cid:229)”º˙(cid:209)˜, ˚(cid:242)
 ¨(cid:226)¤(cid:229)(cid:239)(cid:201)(cid:190)(cid:224) ´(cid:230)˝(cid:230)˙(cid:201) (cid:204)Ł(cid:155)˜ (cid:239)˝(cid:229)(cid:224) (cid:239)(cid:201)(cid:190)”(cid:224) ˘(cid:138)"
"","","(cid:239)˝(cid:224)”º(cid:201)¤(cid:224) (cid:190)ł(cid:204)(cid:229) (cid:204)(cid:224)(cid:201)¤ø˘ ‰Œ˙(cid:239)˘˝œ ¤(cid:229)(cid:218)˘ ¢·Œ ¤ł(cid:215)˜· ˘(cid:138) (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘¤º·"
