"(cid:239)(cid:190)(cid:229)˜(cid:230)”ł(cid:201), (cid:239)˜˝œ (cid:192)˝” …(cid:230)¤(cid:224)(cid:239)(cid:201)(cid:190) (cid:204)Ł˘ı ¤(cid:229)˙‚(cid:229) (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) (cid:239)˝(cid:229)(cid:224)",""
"¢(cid:190)(cid:224) ¤(cid:201)˙ (cid:239)˝(cid:229)(cid:224)  ¤(cid:229)˙‚˘¤(cid:224) (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) ¡˜(cid:229)”æ(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:190)ł(cid:239)˘(cid:229)(cid:224)“",""
"(cid:204)(cid:229)…(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘ :—",""
"(¡)","(cid:239)(cid:138) (cid:192)(cid:190)” ˘·(cid:239)”(cid:224) …(cid:229)˘¤ ˜Œ…¨(cid:224) (cid:204)˝ (cid:239)(cid:201)(cid:190)”(cid:224) (cid:239)“(cid:209)(cid:138) ¡˘¤˙"
"","“(cid:230)(cid:190)ø(cid:239)(cid:138)  …ß  ¡(cid:190)Œ“˜(cid:190)˘  ¤˛  ˘Œ”º  ¤(cid:229)(cid:218)˘  (cid:192)(cid:144)(cid:192)(cid:229)(cid:144)˘  ˝(cid:229)"
"","(cid:204)(cid:138)´(cid:190)(cid:224)‰ (cid:239)˝(cid:229)(cid:224) £· ¡(cid:229)(cid:190)Œ¸(cid:226)“œ¤ ¤(cid:229)˙‚(cid:229) ;"
"(¡(cid:229))","(cid:239)(cid:138)  (cid:192)(cid:190)”  ˘·(cid:239)”(cid:224)  ¡(cid:218)»¨(cid:229)ˆß(cid:190)(cid:224)  (cid:201)(cid:190)  (cid:151)(cid:151)‰  ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:190)(cid:224)(cid:239)“(cid:224)"
"","(cid:192)
(cid:239)ˆ(cid:224)… (cid:190)ł˚(cid:224)ﬁ˘ ¤ł(cid:215)(cid:239)(cid:138) …Ø (cid:192)Ł˛Ł(cid:192)(cid:230)…œ˘ ˘Œ”º ⁄(cid:192)˜(cid:229)(cid:190) (cid:190)ł˚(cid:224)ﬁ˘ (cid:239)¤(cid:229)·"
"","…(cid:230)¤(cid:224)(cid:209)˜ ;"
"(¡(cid:230))","(cid:239)(cid:138) (cid:192)(cid:190)” ˘·(cid:239)”(cid:224) (cid:192)(cid:242)”ł¨(cid:229)ˆ (cid:204)¿˝(cid:229) ˝œ(cid:149)¤(cid:138) ¡(cid:230)”ł (cid:151)(cid:151)‰ (cid:192)(cid:242)(cid:239)ˆ(cid:224)…(cid:201)¨"
"","”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:190)(cid:224)· ¡…(cid:229)˛ (cid:239)˘(cid:229)(cid:224)(cid:176)(cid:190)(cid:229) ¤(cid:242)˜ (cid:201)(cid:218)“ (cid:204)˝ (cid:239)(cid:138) (cid:192)(cid:190)”·"
"","¡(cid:190)Œ(cid:201) (cid:192)(cid:242)”ł¨(cid:229)ˆ (cid:201)˚(cid:239)˘(cid:190)(cid:224) ƒ(cid:224) ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:190)(cid:224)· (cid:239)“(cid:209)(cid:138) ¤˛  ˘Œ”º"
"","(cid:151)(cid:151)‰ (cid:239)“(cid:209)(cid:138) (cid:192)(cid:242)˜(cid:229)‚˘(cid:190)(cid:224) (cid:190)ł˚(cid:224)ﬁ˘ (cid:239)¤(cid:229)· …(cid:230)¤(cid:224)(cid:209)˜ ;"
"(¡(cid:231))","¡˙˜Œ…¨  (cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190)(cid:239)˘(cid:224)  ¤(cid:229)(cid:218)˘  (cid:204)¿˝(cid:229)  ¡(cid:201)˚æ  (cid:151)˘  ˝(cid:230)¤ł"
"","¡(cid:229)¤(cid:238)”ł(cid:192)”(cid:242) (cid:204)˝ (cid:239)(cid:201)(cid:190)”(cid:224) (cid:239)¨(cid:224)'(cid:190) (cid:190)ł˚(cid:224)ﬁ˘ (cid:239)¤(cid:229)· …(cid:230)¤(cid:224)(cid:209)˜ ;"
"(¢)","(cid:201)(cid:230)˙…ß(cid:239)˜(cid:190)(cid:224) ¡˙˜Œ…¨· (cid:239)“(cid:201)(cid:190)Œ ¨(cid:230)´(cid:236) ˜Œ…¨(cid:224) (cid:192)(cid:242)˜(cid:229)‚˘¤(cid:224) ¡(cid:229)(cid:192)(cid:204)Œ"
"","¨´(cid:229) “(cid:190)(cid:224)(cid:190)(cid:229) ¡(cid:229)¤(cid:229)˙˘ ;"
