"","2006 ¡(cid:226)¤ 28 …˙(cid:190) (cid:176)(cid:229)”ł¤ ˙¤(cid:224)¸‚ ˆ(cid:229)˙"
"","¡˙˜Œ…¨ (cid:192)(cid:190)”"
"","(cid:192)
˘(cid:209)˜ (cid:204)¿˝(cid:229) ƒ(cid:224)¤(cid:229)´…(cid:224)‰ ¡˙˜Œ…¨Ł(cid:190)(cid:224) ¨´(cid:229)…ß˜· (cid:192)(cid:229)(cid:218)¨Ł(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)"
"","(cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:239)˘(cid:229)(cid:224)(cid:176)(cid:190)(cid:229) (cid:204)(cid:138)˜”˘¤(cid:224) ˜“œ(cid:190)(cid:224) ”ø˙‚˘ ¤˙(cid:190)Œ ¨´(cid:190)"
"","˜Œ…¨(cid:224) (cid:192)(cid:242)˜(cid:229)‚ ;"
"(¡(cid:229))","2005 §¤(cid:224)(cid:239)”(cid:229)(cid:224)´(cid:218) 19 (cid:201)(cid:190) …œ(cid:190) ¡(cid:226)¤ 1538 …˙(cid:190) ˆ(cid:229)˙ §(cid:192)(cid:224)(cid:192)Œ(cid:201)"
"","˜“œ(cid:190)(cid:224)  ¡(cid:230)”ł  ¤˙(cid:190)Œ  ¨(cid:230)´(cid:236)  (cid:204)˜(cid:238)(cid:147)  (cid:204)˜(cid:229)(cid:176)  (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190)  ˆ(cid:229)˙"
"","¡˙˜Œ…(cid:239)¨(cid:224) ´(cid:230)˙·  ¡(cid:230)”ł (cid:204)Ł˘ı ˜Œ…¨(cid:224) (cid:192)(cid:242)˜(cid:229)‚ ;"
"(¡(cid:230))","1987  (cid:239)(cid:190)(cid:229)(cid:201)(cid:230)(cid:138)´(cid:218)  18  (cid:201)(cid:190)  …œ(cid:190)  …˙(cid:190)  ¡˜(cid:229)”æ  ˜‚(cid:224)¶¨"
"","”ø˙‚˘· ¡(cid:190)Œ(cid:201) (cid:192)Ł˝œ·Œ(cid:201)(cid:190) ¨… (cid:201)(cid:230)¶(cid:201)(cid:218)(cid:176)(cid:190), ¤(cid:230)˙˛Ł “(cid:230)(cid:204)Ø(cid:138),"
