"III (cid:201)(cid:190) (cid:239)¤(cid:229)·(cid:204)",""
"(cid:151)(cid:151)‰ (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)",""
"22.
˜‚(cid:224)¶¨˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:239)˝(cid:229)(cid:224) ˜‚(cid:224)¶¨˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) ´¨˘ (cid:192)(cid:201)˙(cid:190)Œ ¨(cid:230)´(cid:236)","˜‚(cid:224)¶¨˘  (cid:151)(cid:204)Ł(cid:190)(cid:224)"
"","(cid:239)˝(cid:229)(cid:224)  ˜‚(cid:224)¶¨˘"
"(cid:190)ł¨‰˙˘¤º (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:151)‰(cid:229)(cid:190)˘¤(cid:224) ˜“œ(cid:190)(cid:224), ƒ(cid:224) (cid:151)‰(cid:229)(cid:190)(cid:239)˘(cid:224) (cid:190)ł˚(cid:224)(cid:142)”(cid:201) (cid:204)¿˝(cid:190)(cid:224)",""
"","(cid:151)(cid:204)Ł(cid:190)(cid:224)  ´¨˘  (cid:192)(cid:201)˙(cid:190)Œ"
"…œ(cid:190)˘¤· (cid:239)(cid:192)˙,—","¨(cid:230)´(cid:236)  (cid:190)ł¨‰˙˘¤º"
"","(cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:239)(cid:204)(cid:224)(cid:201)(cid:229) (cid:239)˘(cid:229)(cid:224)(cid:176)¤"
"","(cid:239)(cid:201)”   (cid:151)‰(cid:229)(cid:190) (cid:190)ł¤º”(cid:224)"
"(¡)
˘(cid:138) (cid:239)(cid:204)(cid:224)(cid:201)(cid:229)(cid:239)˘(cid:229)(cid:224)(cid:176)¤˘¤º(cid:239)“(cid:224) (cid:239)(cid:204)(cid:224)(cid:201)(cid:229) (cid:190)ł˘Œ¤(cid:224)”˘(cid:190)(cid:224) (cid:204)Ł˘ı (cid:239)…(cid:190)(cid:229) (cid:239)˝(cid:229)(cid:224)",""
"","¤˛ ˝(cid:230)¤ł ´(cid:201)."
"§(cid:201)Œ(cid:190)(cid:224) ¡”(cid:214)(cid:190)(cid:224) ˘(cid:138) (cid:239)(cid:204)(cid:224)(cid:201)(cid:229) (cid:190)ł˘Œ¤(cid:224)”˘¤º (cid:192)Ł˛Ł´¿(cid:201) ƒ(cid:224) (cid:151)‰(cid:229)(cid:190)(cid:239)˘(cid:224)",""
"(cid:190)ł˚(cid:224)(cid:142)”(cid:201) (cid:204)¿˝(cid:190)(cid:224) ˘(cid:138) (cid:239)”(cid:229)˙”º˙(cid:230) ¡(cid:230)”º˛”(cid:224) (cid:201)(cid:229)˙ (cid:201)(cid:229)(cid:218)”(cid:229)(cid:201)¤(cid:224)",""
