"2007 ¡(cid:226)¤ 20 …˙(cid:190) ˚(cid:242)
Ø ¨(cid:226)¤(cid:229) (cid:192)(cid:242)˜(cid:229)‚ (cid:204)(cid:228)¤(cid:224)¸¤˘(cid:190)(cid:224)(cid:239)“(cid:224)",""
"7",""
"¡(cid:229)˘”(cid:190)˘  ((cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)“” ¤ł(cid:215)(cid:239)(cid:138)) (cid:192)(cid:190)”",""
"11.
(cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140) ˜Œ…¨(cid:224) (cid:201)(cid:218)¸˘, (cid:204)(cid:231)˜ (cid:201)(cid:218)¸˘¤ ˜ ¡(cid:239)(cid:192)(cid:242)
(cid:224)¨(cid:224) ˜(cid:204) (cid:192)˛˜Œ","˜Œ…¨(cid:224) (cid:201)(cid:218)¸˘."
"(cid:201)(cid:190) …œ(cid:239)(cid:190)(cid:190)(cid:224) ¡(cid:229)˙(cid:138)ˆ (cid:209) £˛› (cid:201)(cid:218)¸(cid:239)˘(cid:224) ˜(cid:229)(cid:218)”º ˜(cid:204) ”ł(cid:204)(cid:224) ƒ¤(cid:224) (cid:201)(cid:190) …œ(cid:239)(cid:190)(cid:190)(cid:224)",""
"¡(cid:201)(cid:204)(cid:190)(cid:224) (cid:151)˘ ˘Œ”º ˘.",""
"12.
(cid:239)(cid:138) (cid:192)(cid:190)” ¤(cid:242)
Ł˘(cid:229)”(cid:224)˜¤(cid:209)˜ ¡(cid:229)˙(cid:138)ˆ(cid:201)(cid:190) …œ(cid:190)˘· (cid:239)(cid:192)˙(cid:229)”º(cid:201) ˜ (cid:201)(cid:236)","¡(cid:229)˘”(cid:190)˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:204)˝"
"","¡(cid:229)˘”(cid:190)˘· (cid:239)“(cid:151)˘"
"…
(cid:190)(cid:239)˘˝œ ¡(cid:229)˘”(cid:190)(cid:239)˘˝œ (cid:192)(cid:230)(cid:201)(cid:230)”ł (cid:204)Ł˘ı ‚˘ ˝(cid:229) ´(cid:230)˙¤(cid:138)  (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:201)   (cid:151)(cid:204)Ł(cid:190)(cid:224)",""
"","˘Œ”º ‚˘."
"(cid:239)“(cid:201)(cid:229) (cid:190)ł…˝(cid:204)(cid:224) ¤˛ ˘Œ”º ¡”˙, ƒ …œ(cid:190)· ¡(cid:229)˘”(cid:190)˘· (cid:239)“(cid:151)˘ ˘Œ”º (cid:204)Ł˘ı",""
"‚˘, …(cid:229)˘¤ ˜Œ…¨(cid:224) ˝(cid:229) “(cid:229)(cid:204)(cid:224)”º  (cid:239)(cid:138) (cid:192)(cid:190)(cid:239)”(cid:224) ¤(cid:229)(cid:218)˘ (cid:204)¿˝(cid:229) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:201)·",""
"(cid:239)“(cid:201)(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘.",""
"13.
(1) (cid:239)(cid:138) (cid:192)(cid:190)(cid:239)”(cid:224) 7 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224) (cid:204)(cid:229)…(cid:190)Œ ¨´(cid:190) (cid:215)”ł(cid:201)¨","¡ˆœ‰(cid:229)(cid:190)˘(cid:190)(cid:224) ˆ(cid:229)(cid:151)”"
"","¤
(cid:215)˜."
"(cid:190)ł˚(cid:224)(cid:142)”(cid:201)  …¤(cid:224)(cid:201)(cid:229)  ¡(cid:230)”ł  (cid:204)Œ(cid:243)(cid:204)Œ¤(cid:138)  (cid:204)(cid:192)Œ˙(cid:229)¨(cid:190)  (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140)  (cid:204)(cid:231)˜",""
"(cid:204)(cid:229)˜(cid:229)(cid:212)¤˘¤º· ˜  “(cid:201)˙¨”(cid:224) (cid:192)(cid:242)˜(cid:229)‚  (cid:204)(cid:228)¤(cid:224)¸¤”  ˘(cid:190) ¡ˆœ‰(cid:229)(cid:190)˘  ˆ(cid:229)(cid:151)”",""
"¤ł(cid:215)˜· ˝œ(cid:149)¤˜¤(cid:224) ”ł(cid:148)˘ ˘Œ”º ˘.",""
"(2) ¡(cid:147) (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘¤º (cid:201)˚(cid:239)˘(cid:190)(cid:224) ¨Ł˘(cid:229)(cid:192)…œ(cid:226)(cid:142) (cid:209) ¡(cid:230)”ł, (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140) (cid:204)(cid:231)˜",""
"(cid:204)(cid:229)˜(cid:229)(cid:212)¤˘¤º· ˜, §˝Œ(cid:239)“(cid:224) (cid:190)˜· (cid:192)(cid:204)Œ(cid:201),  “ƒf(cid:192)(cid:224). ¡˘œ. ¤ł(cid:140). ƒ(cid:204)(cid:224). ƒ(cid:204)(cid:224). ƒ¨(cid:224).”",""
"˘(cid:190) ”(cid:190)”º(cid:239)˙˝œ (cid:239)¤(cid:144) (cid:239)˘(cid:243)˜ ˆ(cid:229)(cid:151)” ¤Ł(cid:215)˜· ˝œ(cid:149)¤˜¤(cid:224) ¡(cid:230)”.",""
