"","2007 ¡(cid:226)¤ 20 …˙(cid:190) ˚(cid:242)
Ø ¨(cid:226)¤(cid:229) (cid:192)(cid:242)˜(cid:229)‚ (cid:204)(cid:228)¤(cid:224)¸¤˘(cid:190)(cid:224)(cid:239)“(cid:224)"
"","6"
"","¡(cid:229)˘”(cid:190)˘  ((cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)“” ¤ł(cid:215)(cid:239)(cid:138)) (cid:192)(cid:190)”"
"(cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140) ¡˙˜Œ…¨","9.
(cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:201)· ƒ˝Ł ˜ ¡˙˜Œ…¨¤(cid:224) ”Ł(cid:148)˘ ˘Œ”º ¡”˙, (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:201) (cid:204)¿˝(cid:229)"
"","(cid:204)˝ ƒ(cid:224) (cid:239)(cid:201)(cid:190)Œ(cid:239)(cid:201)(cid:190)(cid:224) ˆ(cid:229)˙“(cid:190)(cid:224)(cid:190)(cid:229) ¨… (cid:239)˝(cid:229)(cid:224) (cid:149)(cid:190)(cid:224)˜”º ˆ(cid:229)˙ “(cid:190)Œ ¨´(cid:190) ”æ(cid:229)“,"
"","(cid:214)¤(cid:224)”(cid:201)˙‚, (cid:192)(cid:214)”æ(cid:229)“ “(cid:242)(cid:229)˝¤ ˜Œ…¨(cid:224) (cid:239)˝(cid:229)(cid:224)  …(cid:229)˘¤ ˜Œ…¨(cid:224) (cid:204)ˆ(cid:229)(cid:201) (cid:151)(cid:204)Ł(cid:190)(cid:224)"
"","(cid:190)Ł¸(cid:224)ﬁ˘ ¤˙(cid:190)Œ ¨´(cid:190) (cid:192)(cid:214)…œ ƒ¤(cid:224) ´(cid:230)(cid:226)¤º(cid:201)¤ (cid:239)˝(cid:229)(cid:224) ´(cid:230)(cid:226)¤º (cid:201)(cid:230)(cid:145) “‚(cid:190)¤"
"","(cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140) ´(cid:230)˙· ”(cid:230)(cid:190)(cid:224)(cid:192)” ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘."
"“
‚
(cid:138) ˝(cid:229)",""
"","10.
(1) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140) ¡(cid:229)…(cid:229)˘˜ ˝(cid:229) (cid:151)˘…˜, (cid:201)”(cid:224)¤(cid:138) ˝(cid:229) ´(cid:230)˙¤(cid:138)"
"(cid:151)“‚(cid:190)˘.",""
"","(cid:204)˝ ¡(cid:239)(cid:190)¤º”(cid:224) (cid:204)Ł˘ı “(cid:190)Œ(cid:239)…(cid:190)Œ  (cid:192)Ł˛Ł´¿(cid:201) (cid:190)ł(cid:204)Ł “œ‚Œ(cid:138) (cid:239)(cid:192)(cid:229)”(cid:224) ”(cid:230)(cid:159)˜·"
"","(cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:201) (cid:151)(cid:204)Ł(cid:190)(cid:224) ¤·˘Œ”º (cid:204)(cid:230)¨(cid:230)(cid:204)(cid:224)(cid:151)˘ ˘Œ”º ˘."
"","(2)  (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140)  “œ‚Œ(cid:138)  ˘·”(cid:224)  (cid:192)Ł(cid:214)(cid:239)(cid:204)˘œ(cid:190)(cid:224)  (cid:201)(cid:218)¸˘¤·  (cid:201)˙¤(cid:224)(cid:201)”(cid:224)"
"","(cid:192)(cid:215)¤(cid:224)¸(cid:229) ¤˙ (cid:151)“‚(cid:190)˘ ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘."
"","(3)  (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140)  “œ‚Œ(cid:138)  (cid:204)Œ(cid:243)(cid:204)Œ¤(cid:138)¨”(cid:224)  (cid:151)“‚¤(cid:201)˙˘¤º  (cid:151)(cid:204)Ł(cid:190)(cid:224)"
"","(cid:151)“‚(cid:190)˘ ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘."
