"","2007 ¡(cid:226)¤ 20 …˙(cid:190) ˚(cid:242)
Ø ¨(cid:226)¤(cid:229) (cid:192)(cid:242)˜(cid:229)‚ (cid:204)(cid:228)¤(cid:224)¸¤˘(cid:190)(cid:224)(cid:239)“(cid:224)"
"","4"
"","¡(cid:229)˘”(cid:190)˘  ((cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)“” ¤ł(cid:215)(cid:239)(cid:138)) (cid:192)(cid:190)”"
"","(⁄(cid:240))
(cid:204)(cid:224)(cid:201)¤ø˘ ¡˙˜Œ…¨(cid:224) ¡(cid:229)(cid:239)˘(cid:229)(cid:224)(cid:176)(cid:190)˘ ¤ł(cid:215)˜, ˆ(cid:229)˙ ¡(cid:230)”ł ¤ł(cid:215)˜ (cid:204)˝"
"","(cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190)˘ ¤ł(cid:215)˜ (cid:204)˝ ˘(cid:138) ´(cid:230)(cid:226)¤º(cid:201)¤ (cid:176)(cid:226)“˜ ”(cid:230)(cid:190)(cid:224)(cid:192)”º (cid:204)˝"
"","¢”ł(cid:214) ¤ł(cid:215)(cid:239)(cid:138) “œ‚Œ(cid:138) (cid:192)(cid:201)”(cid:224)(cid:201)(cid:229)(cid:239)“(cid:190) ˘(cid:229)˜ ;"
"","(ƒ)
(cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140) (cid:192)˙˜(cid:229)(cid:218)» (cid:239)˝(cid:229)(cid:224) ƒ(cid:224)(cid:201)(cid:229)˘œ(cid:190)(cid:224) ¤(cid:201)˙ (cid:239)˝(cid:229)(cid:224) (cid:192)˙˜(cid:229)(cid:218)»˘¤(cid:224)"
"","¢·Œ  ¤˙  “(cid:230)(cid:190)ø˜·  ¡(cid:229)(cid:190)Œ¸(cid:226)“œ¤  (cid:201)(cid:190)  (cid:239)˝(cid:229)(cid:224)  ˝Ł”¤˙  (cid:201)(cid:190)"
"","(cid:190)ø”æ(cid:190)Œ¤(cid:237)¨ …(cid:231) (cid:204)Ł˘¨(cid:224)¨ ¤ł(cid:215)˜."
"(cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140) ¤·˘Œ”º","5.
(1)  (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140)  ¤·˘Œ”º  ¤˛˜(cid:190)(cid:229)¤˙‚˘  ¤ł(cid:215)˜,  (cid:192)(cid:229)¨(cid:190)˘"
"¤˛˜(cid:190)(cid:229)¤˙‚˘",""
"","¤ł(cid:215)˜,  ˝(cid:229)  (cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190)˘  ¤ł(cid:215)˜,  (cid:239)(cid:138)  (cid:192)(cid:190)(cid:239)”(cid:224)  7  (cid:201)(cid:190)  (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)"
"¤
(cid:215)˜",""
"","(cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)(cid:201)¨·  ¡(cid:190)Œ(cid:201)  (cid:204)(cid:229)…(cid:190)Œ  ¨´(cid:190)  (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140)  (cid:215)”ł(cid:201)¨·  ¡(cid:190)Œ¤(cid:237)¨(cid:201)"
"","(cid:192)”(cid:224)¤˙(cid:190)Œ ¨´(cid:190) (cid:239)˝(cid:229)(cid:224) (cid:239)”(cid:229)(cid:224)˙(cid:229) (cid:192)”(cid:224)¤˙ “(cid:190)Œ ¨´(cid:190) (cid:190)ł¨‰˙˘(cid:190)(cid:224)(cid:239)“(cid:190)(cid:224) ˝(cid:229)"
"","(cid:239)(cid:201)(cid:190)”(cid:224)  (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘(cid:190)(cid:224)(cid:239)“(cid:190)(cid:224)  (cid:204)˜(cid:190)(cid:224)(cid:151)”  (cid:201)(cid:236)  ((cid:239)˜˝œ  (cid:149)(cid:190)(cid:224)  ˜”º  “(cid:204)ˆ(cid:229)(cid:201)”"
"","˘(cid:190)Œ(cid:239)(cid:201)(cid:190)(cid:224)  (cid:204)¿˝(cid:190)(cid:224)  ¤˙(cid:190)Œ  ¨´(cid:190))  (cid:192)(cid:229)¨¤  (cid:204)ˆ(cid:229)(cid:201)¤(cid:224)  (cid:239)(cid:201)”  (cid:239)(cid:138)  (cid:192)(cid:190)(cid:239)”(cid:224)"
