"","¡(cid:229)˘”(cid:190)˘  ((cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)“” ¤ł(cid:215)(cid:239)(cid:138)) (cid:192)(cid:190)”"
"3.","(cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:201) (cid:192)Ł˝œ·Œ(cid:209)(cid:239)(cid:138) (cid:239)(cid:192)(cid:229)(cid:243) (cid:192)˙˜(cid:229)(cid:218)» (cid:192)˝” …(cid:230)¤(cid:224)(cid:239)(cid:201)(cid:190) (cid:192)(cid:214)…œ (cid:151)˘"
"˘Œ”º ˘(cid:230)˘œ (cid:239)˜˘œ(cid:190)(cid:224) (cid:192)(cid:242)¤(cid:229)˚ ¤˙(cid:190)Œ ¨(cid:230)(cid:239)(cid:137) :—",""
"(¡)","(cid:192)(cid:242)˜(cid:229)‚  (cid:204)(cid:228)¤(cid:224)¸¤  (cid:201)(cid:238)”(cid:224)”Ł(cid:239)˘(cid:224)  ¡(cid:218)»  (cid:204)Ł…(cid:224)(cid:147)˘,  ””(cid:224)”(cid:224)(cid:201)˘,  (cid:204)Œˆ"
"","(cid:204)(cid:229)‰(cid:190)˘,  ¡˘œ”ł(cid:201)(cid:229)(cid:204)Ł¤(cid:138)  (cid:204)˝  (cid:201)˙(cid:192)(cid:242)(cid:204)(cid:229)…  (cid:204)˝  (cid:192)(cid:242)˜(cid:229)‚"
"","(cid:204)(cid:228)¤(cid:224)¸¤  (cid:201)(cid:238)”(cid:224)”Ł˘·  ¡…(cid:229)˛(cid:201)  ˜˝(cid:176)(cid:190)˘(cid:229)(cid:239)“(cid:224)  (cid:204)(cid:138)´(cid:190)(cid:224)‰”(cid:229)"
"","¡(cid:229)˙¤(cid:224)¸(cid:229) ¤ł(cid:215)˜ (cid:204)˝ (cid:192)(cid:242)(cid:201)(cid:218)‰(cid:190)˘ ¤ł(cid:215)˜ ;"
"(¡(cid:229))","(cid:192)(cid:242)˜(cid:229)‚ (cid:204)(cid:228)¤(cid:224)¸¤ (cid:201)(cid:238)”(cid:224)”ł˘· ¡…(cid:229)˛ (cid:201)(cid:190) ¤(cid:229)˙‚(cid:229)(cid:201)¨ …ß ˙(cid:229)(cid:176)æ"
"","¡(cid:147)¤(cid:229)(cid:215)(cid:190)(cid:224)·  ⁄(cid:192)(cid:239)…(cid:204)(cid:224)  …ß˜  (cid:204)˝  ¡…˝(cid:204)(cid:224)  ˝Œ(cid:201)˜(cid:229)˙(cid:230)  ¤˙"
"","“(cid:230)(cid:190)ø˜ ;"
"(¡(cid:230))","(cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:201)  (cid:239)(cid:201)”  (cid:239)˘(cid:229)˜Œ  ¤˙(cid:190)Œ  ¨´(cid:190)  (cid:192)(cid:242)˜(cid:229)‚  (cid:204)(cid:228)¤(cid:224)¸‚˘"
"","(cid:192)Ł˛Ł´¿ ¡(cid:229)˙(cid:229)(cid:201)Œ¨(cid:224) (cid:204)˜»˘¤· (cid:192)”(cid:224) ¤ł(cid:215)˜ ;"
"(¡(cid:231))","(cid:192)
˜(cid:229)‚ (cid:204)(cid:228)¤(cid:224)¸‚˘ (cid:204)˝ £· ¡…(cid:229)˛ (cid:151)¸˘ …(cid:230)(cid:190)Œ˜ (cid:192)Œ(cid:221)¨(cid:224) ¤ł(cid:215)(cid:239)(cid:138)"
