"","2
ty;nghy gpade;j fy;tp fyhrhu kd;wk;",""
"","($l;bizj;jy;)",""
"","''$l;Lj;jhgdk;"""" vdf; Fwpg;gPL nra;ag;gLk;) $l;bizf;fg;",""
"","gl;l FOthjYk; Ntz;Lk;. mj;Jld; mg;ngah; nfhz;L mJ",""
"","tof;Fj;  njhLf;fyhnkd;gJld;>  mjw;nfjpuhf  tof;Fj;",""
"","njhLf;fTk;glyhk; vd;gJld; nghJ ,yr;rpidnahd;iw",""
"5","itj;jpUf;fTk;>  gad;gLj;jTk;  mjd;tpUg;gg;gb  mjid",""
"","khw;wTk;  KOj;  jj;JtKk;>  mjpfhuKk;  nfhz;bUj;jYk;",""
"","Ntz;Lk;.",""
"","3.3.3.3.3.    $l;Lj;jhgdk;  mikf;fg;gLtjw;fhd  nghJf;Fwpf;","$l;Lj;jhg"
"","","dj;jpd;"
"","Nfhs;fs;  gpd;tUtdthf  ,Uj;jy;  Ntz;Lnkd  ,j;jhy;",""
"","","nghJf;"
"10","ntspg;gLj;jg;gLfpd;wJ :-",""
"","","Fwpf;Nfhs;fs;"
