"","rq;fq;fSld; xd;wpize;J mitfspd; cjtpAl",""
"","Dk;  mtrpakhNdhUf;F  %f;Ff;  fz;zhbfis",""
"","toq;f cjTjYk;.",""
"","",""
"","4.4.4.4.4.    (1)  $l;Lj;jhgdj;jpd;  mYty;fs;  mg;Nghijf;F","$l;Lj;jhg"
"","","dj;jpd;"
"10","tYtpYs;s $l;Lj;jhgd tpjpfSf;F mika gzpg;ghsh;",""
"","","mYty;fis"
"","ehafk;>  nfsut  nrayhsh;>  nfsut  nghUshsh;  Mfp","Kfhik"
"","","nra;jy;"
"","NahiuAk;  mt;tpjpfspy;  Vw;ghL  nra;ag;glf;$bathWk;",""
"","mjw;fpzq;fTk;  njhpTnra;ag;gl;l NtW gjpndhU NgUf;Ff;",""
"","Fiwahj  vz;zpf;ifahNdhiuAk;  nfhz;l  Kfhikf;",""
"15","FOnthd;wpd; %yk; epUtfpf;fg;gLjy; Ntz;Lk;.",""
"","(2) kd;wj;jpd; Muk;g cWg;gpduhd nfsut tz. ty;nghy",""
"","gpade;j Njuh; gzpg;ghsh; rigapd; MAl;fhyg; gzpg;ghsh;",""
"","ehafk; Mthh;. gzpg;ghsh; ehafk; $l;Lj;jhgdj;jpd; epiw",""
"","Ntw;W mjpfhhp Mthh;.",""
"20","(3) ,f;$l;Lj;jhgdj;jpd; KjyhtJ Kfhikf;FO ,r;rl;lk;",""
"","njhlq;Fk; Njjpf;F Neh;Ke;jpa ehsd;W gjtptfpj;jth;fSk;@",""
"","rigapd;  Kfhikf;  FOtpd;  cWg;gpdh;fshf  ,Uj;jy;",""
"","Ntz;Lk;.",""
"","5.5.5.5.5.  ,r;rl;lj;jpd;  my;yJ  vOj;jpyhd  NtNwNjDk;","$l;Lj;jhg"
"","","dj;jpd;"
"25","rl;lj;jpd; 
Vw;ghLfSf;fika 
$l;Lj;jhgdj;jpd;",""
"","","nghJthd"
"","Fwpf;Nfhs;fis  epiwNtw;Wtjw;Fj;  Njitg;gLk;  tq;fpf;","jj;Jtq;fs"
"","fzf;Ffisj;  njhlq;fTk;  elhj;jTk;  KbTWj;jTk;",""
"","gpizg;nghWg;Gld;  my;yJ  gpizg;nghWg;gpd;wp  gzk;",""
"","fld;  thq;fTk;  my;yJ  gzj;ijj;  jpul;lTk;  khdpaf;",""
"30","nfhilfisAk; ed;nfhilfisAk; ngwTk;  my;yJ Nrfhpf;f",""
