"","8
ty;nghy gpade;j fy;tp fyhrhu kd;wk;",""
"","($l;bizj;jy;)",""
"","",""
"","14. ,r;rl;lj;jpy; mlq;fpAs;s vJTk;> Fbaurpd; chpik","FbaurpdJk;"
"","","kWNghpdJk;"
"","fisNaDk; my;yJ VNjDk; murpay; $l;bizf;fg;gl;l",""
"","","chpikfisg;"
"","FOtpdJk;    chpikfisNaDk;  gq;fg;gLj;jNyh  my;yJ","NgZjy;"
"","ghjpj;jNyh MfhJ.",""
"","15. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","xt;thik"
"5","",""
"","","Vw;gLk;"
"","xt;thik Vw;gLk; gl;rj;jpy; rpq;fs ciuNa NkNyhq;fp epw;wy;",""
"","","gl;rj;jpy;"
"","Ntz;Lk;.","rpq;fs  ciu"
"","","NkNyhq;fp"
"","","epw;wy;"
