"","4
ty;nghy gpade;j fy;tp fyhrhu kd;wk;",""
"","($l;bizj;jy;)",""
"","Tk;  mjd;  epjpfis  KjyPL  nra;aTk;  Njitahd",""
"","Mszpapdiu  NtiyapyPLgLj;jy;>  Ntiyf;fkh;j;Jjy;>",""
"","Ntiy  ePf;fQ;nra;jy;  Mfpatw;Wf;fhd  jj;Jtq;fSl;gl",""
"","$l;Lj;jhgdj;jpd; Fwpf;Nfhs;fis my;yJ mtw;Ws; VNjDk;",""
"5","xd;iw  rPh;gLj;Jtjw;F  my;yJ  Nkk;gLj;Jtjw;Fj;",""
"","Njitahd  my;yJ  jFe;j  ve;j  tifapNyDk;  vy;yhf;",""
"","fhhpaq;fisAk; nra;tjw;Fk; epiwNtw;Wtjw;Fk; mj;Jld;",""
"","nraw;gLj;Jtjw;Fkhd  jj;JtKk;  $l;Lj;jhgdj;jpw;Fr;",""
"","rl;lKiwahdjhjy; Ntz;Lk;.",""
"","6. (1) VNjDk; nghJf; $l;lj;jpy;> rKfkhapUe;J thf;fspf;","$l;Lj;jhg"
"10","",""
"","","dj;jpd;"
"","Fk;  cWg;gpdh;fspd;  %d;wpypuz;L  gq;fpdUf;Ff;  Fiwah",""
"","","tpjpfs;"
"","Njhhpd; thf;Fg; ngUk;ghd;iknfhz;L> gpd;tUk;  fUkq;",""
"","fSs; vy;yhtw;Wf;Fkhf my;yJ mtw;Wf;fhfTk; ,r;rl;lj;",""
"","jpd; Vw;ghLfSld; xt;thjdthftpuhj  tpjpfis Mf;Fjy;",""
"15","$l;Lj;jhgdj;jpw;Fr; rl;l Kiwahdjhjy; Ntz;Lk; :-",""
