"","6
iduh""  wOHdmkh""  n,.ekaùu  iy  ixj¾Okh",""
"","Wfoid  jQ  l%Svd  wdh;kh  (SPEED)",""
"","^ixia:d.;  lsÍfï&",""
"","foam,la Ndr .ekSug"" ms<s.ekSug"" l%shd;aul lsÍug""",""
"","bgqqlsÍug iy mßmd,kh lsÍug;",""
"","^W!&
ixia:dfõ  ks,Orhka  iy  fiajlhka  m;alsÍu""",""
"","fiajfhys  kshqla;  lsÍu""  fiajfhka  my  lsÍu  fyda",""
"5","fiajh wjika lsÍu iy Tjqka úIfhys úkh md,kh",""
"","mj;ajdf.k hdu iy ixia:dj úiska ;SrKh lrkq",""
"",",eìh yels jegqma"" §ukd iy mdßf;daIsl f.ùug;",""
"","^t&
ixia:dfõ mrud¾: m%j¾Okh lsÍfï wruqK we;sj",""
"","foaYk"" iïuka;%K"" iïfï,k iy wjia:d ixúOdkh",""
"10","l
Íu;",""
"","^ta&
ixia:dfõ mrud¾:j,g iudk mrud¾: we;s foaYSh",""
"","iy  úfoaYSh  wfkl=;a  wdh;k  iu.  iïnkaO;d",""
"","mj;ajdf.k hdu iy iïnkaëlrKh lsÍu iy ne§ï",""
"","iy.; .súiqïj,g we;=<;a ùu;",""
"15","^T&
ixia:dfõ ld¾h i|yd Y%S ,xldj ;=< fyda úfoaYhkays",""
"","§ fiajl msßia mqyqKq lsÍu;",""
"","^´&
ixia:dfõ mrud¾: ksis f,i iy M,odhSj l%shd;aul",""
"","lsÍu i|yd wjYH fyda iqÿiq fjk;a ish¨ foa isÿ",""
"","lsÍu;  iy",""
"20","^l&
Y%S ,xldfõ fyda úfoaYhkays rdcH l%shdldÍka iu.",""
"",".súiqï"" wjfndaO;d .súiqï (MOU) iy m%ldYk i|yd",""
"","w;aika lsÍu'",""
"","7'
^1& ixia:dj úiska"" ixia:dfõ hï uyd iNd /iaùul §","ixia:dfõ  Í;s"
"","Bg meñK Pkaoh fok idudðlhka ;=fkka follg fkdwvq",""
"25","nyq;r Pkaofhka"" fï mk;g fyda fjk;a hï ,sÅ; kS;shlg",""
"","wkkql+, fkdjkakd jQ Í;s"" my; i|yka ish¨ lreKq i|yd",""
"","fyda  bka  lsisjla  i|yd  l,ska  l,  iE§u  kS;Hdkql+,  úh",""
"","h
;
 h:—",""
"","^w&
idudðl;ajh j¾. lsÍu"" idudðlhka we;=<;a lr",""
"30",".ekSu"" bj;a lsÍu"" fkrmSu fyda b,a,d wiaùu iy",""
"","idudðlhka úiska f.úh hq;= .dia;=;",""
