"","iduh"" wOHdmkh"" n,.ekaùu iy ixj¾Okh Wfoid jQ l%Svd",""
"","wdh;kh (SPEED) ixia:d.; lsÍu i|yd jQ mk;ls'",""
"","“iduh"" wOHdmkh"" n,.ekaùu iy ixj¾Okh Wfoid jQ l%Svd","mQ¾úldj"
"","wdh;kh (SPEED)” hkqfjka y÷kajkq ,nk iy i|yka lrkq",""
"",",nk wdh;khla"" tlS wdh;kfha idudðlhka tlÕ jQ Í;sj,g",""
"","wkqj"" tlS wdh;kh iïnkaO ish¨ mrud¾: iy ldrKd M,odhS",""
"5","f,i l%shd;aul lsÍfï iy lrf.k hEfï ld¾h i|yd fuf;la",""
"","l,a Y%S ,xldfõ msysgqjd we;s fyhska o:",""
"","tlS wdh;kh msysgqjkq ,enqfõ hï mrud¾: iy ldrKd i|yd",""
"","o"" tu mrud¾: iy ldrKd fuf;la l,a tlS wdh;kh úiska",""
"","id¾:lj l%shd;aul lr iy bgq lr we;s fyhska o"" iy tlS",""
"10","wdh;kh  ixia:d.;  lrk  f,i  b,a,d  we;s  fyhska  o""  tu",""
"","b,a,Su bgq lsÍu uyck hym; i|yd jk fyhska o:",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí:—",""
"","1'
fï mk; 2021 wxl    ork iduh"" wOHdmkh"" n,.ekaùu","¨yq~q kduh"
"15","iy ixj¾Okh Wfoid jQ l%Svd wdh;kh ^ixia:d.; lsÍfï&",""
"","mk; hkqfjka y÷kajkq ,efí'",""
"","2'
^1& fï mk; l%shd;aul ùu wdrïN jk Èk isg iy bka","iduh"""
"","","wOHdmkh"""
"","miqj ^fuys ñka u;= “wdh;kh” hkqfjka i|yka lrkq ,nk&",""
"","","n,.ekaùu"
"","iduh"" wOHdmkh"" n,.ekaùu iy ixj¾Okh Wfoid jQ l%Svd","iy"
"20","wdh;kfha oekg idudðlhka jYfhka isák  ;eke;a;ka iy","ixj¾Okh"
"","","Wfoid jQ l%Svd"
"","fuhska ixia:dmkh lrkq ,nk ixia:djg ñka u;= idudðlhka",""
"","","wdh;kh"
"","jYfhka n|jd .kq ,nk ;eke;a;ka o ^fuys ñka u;= —ixia:dj˜","(SPEED)"
"","hkqfjka i|yka lrkq ,nk& —iduh"" wOHdmkh"" n,.ekaùu","ixia:d.;"
"","","lsÍu"
"","iy  ixj¾Okh  Wfoid  jQ  l%Svd  wdh;kh˜  hk  kduh  iy",""
"25","wNsOdkh hgf;a wúÉýkak meje;aula we;s ixia:djla úh hq;=",""
"","w;r"" tlS kdufhka ta ixia:dj úiska o"" thg úreoaOj o kvq",""
"","mjrkq ,eìh yels fukau"" fmdÿ uqødjla ;nd .ekSfï o"" th",""
"","mdúÉÑ lsÍfï o"" iajlSh wNsu;h mßÈ th fjkia lsÍfï o",""
"","mQ¾K n,h iy wêldrh tlS ixia:djg ;sìh hq;= h'",""
