"","10 iduh""  wOHdmkh""  n,.ekaùu  iy  ixj¾Okh",""
"","Wfoid  jQ  l%Svd  wdh;kh  (SPEED)",""
"","^ixia:d.;  lsÍfï&",""
"","14'
ljr wdldrhlska fyda ,nd .kakd ixia:dfõ uqo,a yd","uqo,a iy"
"","","foam, wod,"
"","foam,""  ixia:dfõ  mrud¾:  bgq  lr  .ekSu  flfrys  muKla",""
"","","lr  .ekSu"
"","wod< lr .; hq;= w;r"" thska ljr fyda fldgila ixia:dfõ",""
"","idudðlhkag ,dNdxY uqo,a"" m%ido §ukd fyda ,dN jYfhka",""
"5","Rcqj fyda wkHdldrhlska  fkdf.úh hq;= fyda fkdmejßh",""
"","hq;= h'",""
"","15'
^1&  iNdfõ  idudðlhka  fofokl=  bÈßmsg  §  ñi","ixia:dfõ"
"","","uqødj"
"","ixia:dfõ uqødj"" lsisu idOk m;%hlg ;nkq fkd,eìh hq;=",""
"","w;r"" Tjqka fofokd ;uka meñK isá njg i,l=Kla jYfhka",""
"10","tlS idOk m;%fhys ;u ku w;aika l< hq;= h' ta w;aika lsÍu",""
"","idlaIslrejl= jYfhka hï ;eke;a;l=f.a  w;aika lsÍulg",""
"","mßndysrj úh hq;= h'",""
"","^2& ixia:dfõ uqødj"" iNdj úiska ;SrKh lrkq ,eìh yels",""
"","iNdfõ hï Oqr orkakl=f.a Ndrfha ;sìh hq;= h'",""
"15","16'
^1&  ixia:dj  úiqrejd  yeÍfï  §  tys  ish¨  Kh  iy","úiqrejd"
"","","yeÍfï  §"
"","nerlï mshùfuka miq hï foam<la b;sßù ;snqKfyd;a"" ta foam,",""
"","","b;sß  jk"
"","ixia:dfõ  idudðlhka  w;r""  fnokq  fkd,eìh  hq;=  w;r""",""
"","","foam,"
"","ixia:dfõ mrud¾:j,g iudk mrud¾: we;a;d jQ o"" iajlSh",""
"","Í;s wkqj hï wdodhula fyda foam,la iajlSh idudðlhka w;r",""
"20","fn§u ;ykï lrkq ,nkakd jQ o"" fjk;a hï wdh;khlg ta",""
"","foam, §u fyda mejÍu lrkq ,eìh hq;= h'",""
"","^2& ^1& Wmj.ka;sfha ld¾h i|yd WÑ; wdh;kh ixia:dj",""
"","úiqrejd yeÍug fmrd;=ju ixia:dfõ idudðlhka úiska hï",""
"","uyd iNd /iaùul § Bg meñK Pkaoh fok idudðlhkaf.a",""
"25","nyq;r Pkaofhka ;SrKh lrkq ,eìh hq;= h'",""
"","17'
ckrcfha fyda hï rdcH uKav,hl fyda ixia:djl","ckrcfha  iy"
"","","wkHhkaf.a"
"","fyda whs;sjdislïj,g fï mkf;a we;=<;a lsisjlska ydkshla",""
"","","whs;sjdislï"
"","fyda n,mEula we;s fkdúh hq;= h'",""
"","","wdrlaId lsÍu"
"","","wkkql+,;djla"
"","18'
fï  mkf;a  isxy,  yd  fou<  NdId  mdG  w;r  hï",""
"","","we;s  jQ  úg"
"30","wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","","isxy, NdId"
"","n,meje;aúh hq;= h'",""
"","","mdGh"
