"","iy m%j¾Ok myiqlï we;=¨j l%Svdj ms<sn| ol=Kq",""
"","wdishd;sl wOHdmk flakaøhla we;s lsÍu'",""
"15","^2& ^1& jk Wmj.ka;sfha ksYaÑ;j i|yka fldg we;s mrud¾:",""
"","l%shd;aul lsßfï §"" tlS mrud¾:"" j¾.h"" wd.u"" NdIdj"" l=,h""",""
"","ia;%S mqreI fNaoh"" foaYmd,k u;h"" Wmka iA:dkh hk fya;=",""
"","u; fyda bka ljr jQ fya;=jla u; mokï lr.;a fjkialulg",""
"","Ndckh fkdjk mßÈ l%shd;aul lsÍug ixia:dj úiska j.n,d",""
"20",".; hq;= h'",""
"","4'
wdKavqfõ fyda m<d;a iNdjl hï wud;HdxYhla fyda","wdKavqfõ  fyda"
"","","m<d;a iNdjl"
"","fomd¾;fïka;=jla úiska iu.dój mj;ajdf.k hkq ,nk hï",""
"","","wud;HdxYhl"
"","ld¾hhla iy ixia:dfõ ld¾h w;r"" lssisÿ .egqula ks¾udKh",""
"","","fyda"
"","fkdjk wdldrfhka ixia:dfõ mrud¾: l%shd;aul l< hq;= h'","fomd¾;fïka;=jl"
"","","ld¾h iu."
"","","ixia:dfõ"
"","","ld¾h  .egqï"
"","","iy.;  fkdjk"
"","","njg  ixia:dj"
"","","j.n,d .; hq;="
"","","n j"
"25","5'
^1& fï mkf;a úêúOdkj,g hg;aj ixia:dfõ lghq;=","ixia:dfõ"
"","","lghq;="
"","l<ukdlrKh iy mßmd,kh"" fï mkf;a 7 jk j.ka;sh",""
"","","l<ukdlrKh"
"","hgf;a idokq ,nk ixia:dfõ Í;s u.ska ksYaph lrkq ,eìh",""
"","","lsÍu"
