"Serendib Educational Foundation (Incorporation)
3",""
"Act, No. 54 of 2009",""
"6.
(1)
It shall be lawful for the Corporation from time to","Rules  of  the"
"","Corporation."
"time, at any general meeting of the members and by a majority",""
"of votes, to make rules not inconsistent with the provisions",""
"of this Act or any other written law, in respect of all or any of",""
"the following matters:—",""
"(a)
the procedure to be observed for the meetings",""
"of  the  Board  and  the  quorum  for  such",""
"meetings;",""
"(b)
the election, appoitment and removal of the",""
"members of the Board;",""
"(c)
the  admission,  withdrawal  or  expulsion  of",""
"members of the Corporation;",""
"(d)
the  duties  of  the  Board  and  of  the  various",""
"officers and servants of the Corporation; and",""
"(e)
the  administration  and  management  of  the",""
"funds of the Corporation.",""
"(2) Any  rule  made  by  the  Corporation  may  be  altered,",""
"added to, amended or rescinded at a like meeting and in like",""
"manner as a rule made under subsection (1).",""
"(3) Every member of the Corporation shall be subject to",""
"the rules of the Corporation.",""
"7.
(1) There shall be a Fund of the Corporation which","Fund  of  the"
"","Corporation."
"shall consist of—",""
"(a)
all monies lying to the credit of the Foundation on",""
"the  day  immediately  preceding  the  date  of",""
"commencement of this Act; and",""
"(b)
all monies received by the Corporation by way of",""
"gift, bequest, donation, contribution or grant.",""
