"Act, No. 54 of 2009",""
"[Certified on 28th September, 2009]",""
"L. D. — O. (Inc.) 25/2005.",""
"AN ACT TO INCORPORATE THE SERENDIB EDUCATIONAL FOUNDATION",""
"WHEREAS a Foundation called and known as the “Serendib","Preamble."
"Educational  Foundation”  has  heretofore  been  established",""
"for  the  purpose  of  effectually  carrying  out  its  objects  and",""
"transacting all matters connected with the said Foundation",""
"according to the rules agreed to by its members:",""
"AND  WHEREAS  the  said  Foundation  has  heretofore",""
"successfully  carried  out  and  transacted  the  several  objects",""
"and matters for which it was formed and has applied to be",""
"incorporated and it will be for the public advantage to grant",""
"such  application:",""
"BE it therefore enacted by the Parliament of the Democratic",""
"Socialist Republic of Sri Lanka as follows :—",""
"1. This  Act  may  be  cited  as  the  Serendib  Educational","Short Title."
"Foundation (Incorporation) Act, No. 54 of 2009.",""
"2.
From and after the date of commencement of this Act,","Incorporation  of"
"","the  Serendib"
"such and so many persons as now are members of the Serendib",""
"","Educational"
"Educational  Foundation  (hereinafter  referred  to  as  the",""
"","Foundation."
"“Foundation”) or shall hereafter be admitted as members of",""
"the Corporation hereby constituted shall be a body corporate",""
"with perpetual succession, under the name and style of the",""
"“Serendib Educational Foundation” (hereinafter referred to",""
"as “the Corporation”) and by that name may sue and be sued",""
"with full power and authority to have and use a common seal",""
"and to alter the same at its pleasure.",""
"3. The  general  objects  for  which  the  Corporation  is","General  Objects"
"","of  the"
"constituted are hereby declared to be—",""
"","Corporation."
