"9
2023 wxl 25 ork n,msáh Y%S rdyq,drdu mqrdK úydria:",""
"idufKar wdl,am ixj¾Ok NslaIq úoHd,h",""
"^ixia:d.; lsÍfï& mk;",""
",o""  ú.Kkh  lrk  ,o  .sKqï  m%ldYhla  iu.  tA  jd¾;dj""",""
"wjia:dfjdaÑ; mßÈ"" wdKavql%u jHjia:dfõ 43 jk fyda 44 jk",""
"jHjia:dj hgf;a wOHdmkh úIhh mjrd we;s wud;Hjrhdf.a",""
"wud;HdxYfha f,alïjrhd fj; iy 1980 wxl 31 ork iafõÉPd",""
"iudc fiajd ixúOdk ^,shdmÈxÑ lsÍu iy wëlaIKh lsÍu&",""
"mk;  hgf;a  m;a  lrk  ,o  iafõÉPd  iudc  fiajd  ixúOdk",""
"frðiag%d¾jrhd fj;"" ta jd¾;dj wod< jkakd jQ j¾Ihg miqj",""
"t<fUk j¾Ifha udi yhla bl=;aùug fmrd;=j bÈßm;a lrkq",""
",eìh hq;= h'",""
"^2&  ^1& jk Wmj.ka;sfha i`oyka jd¾;djg"" uqo,a j¾Ih ;=<",""
"ixia:dms; uKav,hg foaYSh iy úfoaYSh jYfhka ,enqKq uqo,a",""
"ms<sn| fjku .sKqï jd¾;djla wuqKd ;sìh hq;= h'",""
"12' fï mk; l%shd;aul ùu wdrïN jk Èkhg fmrd;=j u","úoHd,h  úiska"
"","f.úh  hq;=  iy"
"jQ Èkfha § úoHd,h úiska f.úh hq;=j ;snQ ish¨ Kh iy",""
"","úoHd,hg  whúh"
"nerlï fuhska ixia:dmkh lrkq ,nk ixia:dms; uKav,h",""
"","hq;=  Kh"
"úiska f.úh hq;= w;r"" tÈkg úoHd,hg whúh hq;=j ;snQ ish¨",""
"Kh iy úoHd,hg f.úh hq;= ish¨ odhl uqo,a fï mkf;a",""
"ld¾h i|yd ixia:dms; uKav,h fj; f.jkq ,eìh hq;= h'",""
"13' hï ñ,g .ekSula"" m%odkhla"" ;Hd.hla"" f;ia;fïka;=","ixia:dms;"
"","uKav,h  úiska"
"kShdokhla fyda wkHdldrhlska ixia:dms; uKav,h i;=jk",""
"","pxp, iy"
"hï pxp, fyda ksYap, foam<la w;alr .ekSug iy oeÍug fï",""
"","ksYap,  foam<"
"mkf;a iy fjk;a hï ,sÅ; kS;shl úêúOdkj,g hg;aj","oeßh  yels  nj"
"k
S
;
s
fhka ixia:dms; uKav,hg yelshdj iy n,h we;s w;r"" ta",""
"ish¨ foam<"" úlsKSfï"" Wlia lsÍfï"" nÿ §fï"" yqjudre lsÍfï",""
"wkHdldrhlska kShdokh lsÍfï mQ¾K n,h we;sj"" 7 jk j.ka;sh",""
"hgf;a idok ,o ixia:dms; uKav,fha Í;sj,g hg;aj"" fï",""
"mkf;a ld¾h i`oyd ixia:dms; uKav,h úiska ta ish¨ foam<",""
"oeßh hq;= h'",""
"14' ljr  wdldrhlska  fyda  ,nd  .kakd  ,o  ixia:dms;","uqo,a iy foam<"
"","wod< lr .ekSu"
"uKav,fha uqo,a iy foam<"" ixia:dms; uKav,fha mrud¾: bgq",""
"lr .ekSu i`oyd muKla wod< lr .; hq;= w;r"" thska ljr",""
"fyda fldgila ixia:dms; uKav,fha idudðlhkag ,dNdxY""",""
"m%ido  §ukd""  fyda  ,dN  jYfhka  Rcqj  fyda  wkHdldrfhka",""
"fkdf.úh hq;= fyda fkdmejßh hq;= h'",""
