"n,msáh Y%S rdyq,drdu mqrdK úydria: idufKar wdl,am",""
"ixj¾Ok NslaIq úoHd,h ixia:d.; lsÍu i|yd jQ  mk;ls",""
"“n,msáh  Y%
S  rdyq,drdu  mqrdK  úydria:  idufKar  wdl,am","mQ¾úldj"
"ixj¾Ok NslaIq úoHd,h” hkqfjka  y÷kajkq ,nk iy i|yka",""
"lrkq  ,nk  úoHd,hla""  tlS  úoHd,fha  idudðlhka  tlÕ  ù",""
"we;s Í;s wkqj"" tlS úoHd,h yd iïnkaO mrud¾: yd Bg wod<",""
"ldrKd M,odhS f,i ls%hd;aul lsÍfï yd bgq lsÍfï ld¾hh",""
"i|yd fuf;la l,a Y%S ,xldfõ msysgqjd ;snQ fyhska o:",""
"tlS úoHd,h msysgqjkq ,enqfõ hï mrud¾: iy ldrKd i|yd o""",""
"t
 mrud¾: iy ldrKd fuf;la l,a tlS úoHd,h úiska id¾:lj",""
"l
%shd;aul lr iy bgqlr we;s fyhska iy tlS úoHd,h ixia:d.;",""
"lrk f,i b,a,d we;s fyhska o"" tlS b,a,Su m%odkh  lsÍu",""
"fmdÿ hym; i`oyd fya;= jk fyhska o:",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"fufia mkjkq ,efí:—",""
"1' fï mk; 2023 wxl 25 ork n,msáh Y%S rdyq,drdu mqrdK","¨yq~q kduh"
"úydria: idufKar wdl,am ixj¾Ok NslaIq úoHd,h ^ixia:d.;",""
"l
s
Ífï& mk; hkqfjka y÷kajkq ,efí'",""
"2' ^1& fï mk; l%shd;aul ùu wdrïN jk Èk isg iy  bka","n,msáh"
"","Y%S rdyq,drdu"
"miqj ^fuys ñkau;= “úoHd,h” hkqfjka i|yka lrkq ,nk&",""
"","mqrdK  úydria:"
"n,msáh Y%
 rdyq,drdu mqrdK úydria: idufKar wdl,am ixj¾Ok","idufKar"
"N
l
I
 úoHd,fha oekg idudðlhkaj isák ;dla ;eke;a;ka iy","wdl,am"
"","ixj¾Ok  NslaIq"
"fuhska  ixia:dmkh  lrkq  ,nk  ixia:dms;  uKav,fha",""
"","úoHd,h"
"idudðlhka  jYfhka  ñkau;=  we;=<;a  lr  .kq  ,nk  ish¨","ixia:d.;  lsÍu"
";eke;a;ka ^fuys ñkau;= “ixia:dms; uKav,h” hkqfjka i|yka",""
"lrkq ,nk& “n,msáh Y%S rdyq,drdu mqrdK úydria: idufKar",""
