"","8","2023 wxl 25 ork n,msáh Y%S rdyq,drdu mqrdK úydria:"
"","","idufKar wdl,am ixj¾Ok NslaIq úoHd,h"
"","","^ixia:d.; lsÍfï& mk;"
".sKqï iy","",""
"","","10'
^1&  ixia:dms;  uKav,fha  uqo,a  j¾Ih  ,s;a  j¾Ih  úh"
"ú.Kkh","",""
"","hq;= h'",""
"","","^2& ixia:dms; uKav,h úiska tys wdodhu iy úhou"" j;alï"
"","","iy nerlï iy ixia:dms; uKav,fha fjk;a ish¨ .kqfokq"
"","","ms<sn| ksis .sKqï mj;ajdf.k hdug lghq;= ie,eiaúh hq;= h'"
"","","^3& ixia:dms; uKav,fha .sKqï"" ú.Kldêm;sjrhd úiska fyda"
"","","wdKavql%u  jHjia:dfõ  154  jk  jHjia:dfõ  úêúOdk  wkqj"
"","","ú.Kldêm;sjrhd  úiska  m;alrkq  ,nk  iqÿiqlï,;a"
"","","ú.Kljrhl= úiska jd¾Islj ú.Kkh lrkq ,eìh hq;= w;r"""
"","","ú.Kldêm;sjrhd úiska fyda ú.Kldêm;sjrhd úiska m;a lrkq"
"","",",nk  iqÿiqlï,;a  ú.Kljrhl=  úiska  iy;sl  lrkq  ,eìh"
"","hq;= h'",""
"","","^4& fï j.ka;sfha ld¾hh i|yd zziqÿiqlï,;a ú.KljrhdZZ"
"","hkafkka—",""
"","","^w&
Y%S  ,xld  jr,;a  .KldêldÍkaf.a  wdh;kfha  fyda"
"","","kS;sfhka msysgqjk ,o fjk;a hï wdh;khl fyda"
"","","idudðlhl=  jQ  o""  .Kldêldßjrhl=  jYfhka"
"","","jD;a;sfhys fh§ug tA wdh;kfha iNdj úiska ksl=;a"
"","","lrk ,o iy;slhla orkakd jQ o ;eke;af;la¦ fyda"
"","","^wd&
hï  .KldêldÍ  wdh;khl  tla  tla  fkajdisl"
"","","yjq,alre Y%S ,xld jr,;a .KldêldÍkaf.a wdh;kfha"
"","","fyda kS;sfhka msysgqjk ,o fjk;a hï wdh;khl"
"","","fyda    idudðlhl=j    isákafka  o""    tfukau"
"","",".Kldêldßjrhl= jYfhka jD;a;sfhys fh§u i|yd"
"","","tlS wdh;kfha iNdj úiska ksl=;a lrk ,o iy;slhla"
"","","orkafka o"" tjeks jr,;a .KldêldÍ wdh;khla"""
