"±kqu ,nd §u""",""
"i`oyd wod< wêldÍka fj; iydh ùu'",""
"4' ixia:dms; uKav,h úiska iajlSh mrud¾:"" wdKavqfõ fyda","wdKavqfõ  fyda"
"","m<d;a iNdjl"""
"m<d;a iNdjl hï wud;HdxYhla fyda fomd¾;fïka;=jla úiska","wud;HdxYhl"
"","fyda"
"Bg iu.dój lrf.k hkq ,nk ld¾hhla iu. .egqï iy.;",""
"","fomd¾;fïka;=jl"
"","ld¾h iu."
";;a;ajhla we;s fkdjk wdldrfhka l%shd;aul l< hq;= h'",""
"","ixia:dms;"
"","uKav,fha"
"","ld¾h""  .egqï"
"","iy.;  fkdjk"
"","njg  ixia:dms;"
"","uKav,h"
"","j.n,d .; hq;="
"","nj"
"5'
^1& fï mkf;a úêúOdkj,g iy 7 jk j.ka;sh hgf;a","ixia::dms;"
"","uKav,fha"
"idok  ,o  Í;Sj,g  hg;aj""  ixia:dms;  uKav,fha  lghq;=","lghq;="
"","l<ukdlrKh"
"l<ukdlrKh lsÍu iy mßmd,kh lsÍu"" fï mkf;a 7 jk",""
"","lsÍu"
"j.ka;sh hgf;a idok ,o Í;sj,ska ksYaph lrkq  ,eìh yels",""
