"lsÍu iy tys mrud¾: bgqlr .ekSu iy ixia:dms;",""
"uKav,h úiqrejd yeÍu'",""
"^2&  ixia:dms;  uKav,h  úiska  idok  ,o  hï  Í;shla""  fï",""
"j.ka;sfha  ^1& jk Wmj.ka;sh hgf;a idok ,o Í;shla f,i",""
"tjeks /iaùul §"" tjeksu wdldrfhka ixfYdaOkh lsÍu"" fjkia",""
"lsÍu"" Bg hula tl;= lsÍu fyda mßÉýkak lsÍu lrkq ,eìh",""
"yels h'",""
"^3& ^1& jk Wmj.ka;sh hgf;a idok ,o Í;s"" ta Í;s ilia",""
"lsÍfuka miq udi ;=kla we;=<; .eiÜ m;%fha m< lrkq ,eìh",""
"hq;= w;r"" tfia m<lrkq ,nk Èkfha isg n,d;aul úh hq;= h'",""
"^4& ixia:dms; uKav,fha idudðlhka ish¨ wjia:djkays §",""
"ixia:dms; uKav,fha Í;sj,g hg;a úh hq;= h'",""
"8' lñgqj  úiska  idudðlhkaf.a  ku""  ,smskh  iy  fjk;a","idudðl"
"","kdu  f,aLkh"
"w;HjYH  f;dr;=re  we;=<;a  lrkq  ,eìh  hq;=  idudðl",""
"kduf,aLkhla  mj;ajdf.k hd hq;= h'",""
"","ixia:dms;"
"9'
^1& ixia:dms; uKav,hg tysu wruqo,la ;sìh hq;= h'",""
"","uKav,fha"
"","wruqo,"
"^2&  ixia:dms; uKav,h i`oyd iy ta fjkqfjka  ;Hd.""",""
