"1
2014 Mk; Mz;bd; 1 Mk; ,yf;f> ,yq;if nfhs;iff;",""
"fw;iffs; epWtf (jpUj;jr;) rl;lk;",""
"[2014 Mk; Mz;L ngg;GUthp khjk; 06 Mk; jpfjp mj;jhl;rpg;",""
"gLj;jg;gl;lJ]",""
"r. t. X. 34/ 2012",""
"1988 Mk; Mz;bd; 53 Mk; ,yf;f> ,yq;if nfhs;iff;",""
"fw;iffs; epWtf rl;lj;ijj; jpUj;Jtjw;fhdnjhU rl;lk;",""
",yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;  ghuhSkd;wj;",""
"jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"1.  ,r;rl;lk;>  2014  Mk;  Mz;bd;  1  Mk;  ,yf;f>  ,yq;if","RUf;fg;ngah;."
"nfhs;iff;  fw;iffs;  epWtf  (jpUj;jr;)  rl;lk;  vd  vLj;Jf;",""
"fhl;lg;glyhk;.",""
"2. 1988 Mk; Mz;bd; 53 Mk; ,yf;f>  ,yq;if nfhs;iff;","1988  Mk;"
"","Mz;bd;  53 Mk;"
"fw;iffs;  epWtf  rl;lj;jpd;  7  Mk;  gphpT>  mg;gphptpd;",""
"",",yf;f>  rl;lj;jpd;"
"(,) vd;Dk; ge;jpia ePf;fptpl;L>  mjw;Fg; gjpyhfg; gpd;tUk;","7 Mk;  gphpitj;"
"","jpUj;Jjy;."
"ge;jpia ,Ltjd;%yk; ,j;jhy; jpUj;jg;gLfpd;wJ :-",""
