",yq;ifr; rdehaf Nrhryprf; Fbaurpd;",""
"","ghuhSkd;wk;"
"","2014  Mk;  Mz;bd;  1  Mk;  ,yf;f>  ,yq;if"
"","nfhs;iff; fw;iffs; epWtf (jpUj;jr;) rl;lk;"
"","(2014 Mk; Mz;L ngg;GUthp khjk; 06 Mk; jpfjp mj;jhl;rpg;gLj;jg;gl;lJ)"
"","murpdh;  Mizg;gb  mr;rplg;gl;lJ"
"2014> ngg;GUthp khjk; 07 Mk; jpfjpa ,yq;ifr; rdehaf Nrhryprf; Fbaurpd;",""
"th;j;jkhdg;  gj;jphpifapd;  II  Mk;  gFjpf;Ff;  Fiwepug;gpahf  ntspaplg;gl;lJ.",""
"",",yq;if  murhq;f  mr;Rj;  jpizf;fsj;jpy;  gjpg;gpf;fg;ngw;wJ"
"","nfhOk;G  5>  murhq;f  ntspaPl;lYtyfj;jpy;  ngw;Wf;nfhs;syhk;"
"tpiy :  &gh 4.00","jghw; nryT : &gh 5.00"
