"","","tpyf;fzj;ij  cldLj;Jg;  gpd;tUk;  Gjpa"
"","","tiutpyf;fzq;fis  cl;GFj;Jtjd;%yKk;:-"
"","''","'',yj;jpudpay; 
toptiffs;"""" 
vd;gJ>"
"5","","Clfj;ijg;  nghUl;gLj;jhJ>  ,yj;jpudp"
"","","ay;>  fhe;j>  xspapay;  my;yJ  NtNwNjDk;"
"","","xj;j  jd;ikapd;%yk;  jftyhdJ  ve;j"
"","","Kiwapd;%yk;  Njhw;Wtpf;fg;gLfpd;wNjh>"
"","","mDg;gg;gLfpd;wNjh>  ngwg;gLfpd;wNjh"
"10","","my;yJ  Njf;fpitf;fg;gLfpd;wNjh  me;j"
"","","VNjDk;  Kiw  vd;W  nghUshjy;  Ntz;"
"","","Lk;@"
"","''","''njhiyefy;  flj;Jif""  vd;gJ>  Xh;  vOj;jp"
"","","yhd>  mr;rplg;gl;l  my;yJ  glQ;rhh;"
"15","","Mtzj;ij 
epoy; 
kpd;rhuhPjpapy;"
"","","CLfjph;g;glnkLj;J 
flj;Jiff;Fg;"
"","","gpd;dh;  mjd;  cUtj;ij  kPsj;Njhw;W"
"","","tpg;gjd;%yk;  njhiyNgrp  Kiwik"
"","","apD}lhff;  flj;Jfpd;wik  vd;W  nghU"
"20","","shFk;@""."
