"","","9"
"","","ehza khw;Wz;bay;fs; (jpUj;jk;)"
"","""Fwpj;jrpy","82m.  (1)  ,uz;lhk;  cl;gphptpd;  Vw;ghLfSf;"
"","fhNrhiy",""
"","","fika>  VNjDk;  jdpir  my;yJ  NtW"
"","fSf;F",""
"","kjpg;gspf;","nghWg;ig  KOikahf  my;yJ  gFjpastpy;"
"","fhik",""
"","","nghWg;GtpLtpg;gjw;fhf  xU  tq;fpapy;"
"","njhlh;gpyhd",""
"5","","thbf;ifahsnuhUthpdhy;  Ngzg;gl;lnthU"
"","jz;lq;fs;.",""
"","","fzf;fpypUe;J  NtNwhh;  MSf;F  VNjDk;"
"","","gzj;njhifiaf;  nfhLg;gdT  nra;tjw;fhf"
"","","mf;fzf;fpd;kPJ  mthpdhy;  tiuag;gl;l"
"","","VNjDk;  fhNrhiyahdJ  –"
